
Gurobi 12.0.3 (win64) logging started Mon Sep  7 00:05:39 2026

Set parameter LogFile to value "C:\Users\TECNO-MASTER\Desktop\Elmo_infrastructure_sizing_NP-\output\DCH_septiembre\Bateria_353\Costo_variable\Swap_libre\Swap_variable_3estaciones_320kW_Descomp\station_3_d121\ELMO_log.txt"
Set parameter Threads to value 1
Set parameter Heuristics to value 0.5
Set parameter MIPFocus to value 3
Set parameter Presolve to value 2
Set parameter FlowCoverCuts to value 2
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (win64 - Windows 11+.0 (26200.2))

CPU model: Intel(R) Core(TM) i9-14900K, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 32 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1200
MIPGap  0.05
Heuristics  0.5
MIPFocus  3
FlowCoverCuts  2
Presolve  2
Threads  1

Optimize a model with 26358 rows, 53707 columns and 242233 nonzeros
Model fingerprint: 0x8539798c
Variable types: 2099 continuous, 51608 integer (18485 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+02]
  Objective range  [8e-03, 1e+02]
  Bounds range     [1e+00, 3e+00]
  RHS range        [1e+00, 1e+04]

Warning: Completing partial solution with 50884 unfixed non-continuous variables out of 51608
User MIP start produced solution with objective 232071 (0.05s)
Loaded user MIP start with objective 232071

Presolve removed 23671 rows and 43844 columns
Presolve time: 0.25s
Presolved: 2687 rows, 9863 columns, 31203 nonzeros
Variable types: 824 continuous, 9039 integer (8750 binary)
Root relaxation presolved: 2687 rows, 9863 columns, 31203 nonzeros


Root relaxation: objective 1.936838e+05, 20470 iterations, 2.24 seconds (3.26 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
  1198   972 193810.018  157   26 232070.517 193810.018  16.5%   134  185s
  1241  1001 193810.018  164   35 232070.517 193810.018  16.5%   132  190s
  1276  1024 193810.018  164   24 232070.517 193810.018  16.5%   129  195s
  1312  1048 193810.018  173   24 232070.517 193810.018  16.5%   132  204s
  1321  1054 193810.018  176   28 232070.517 193810.018  16.5%   132  205s
  1365  1084 193810.018  182   20 232070.517 193810.018  16.5%   131  210s
  1412  1115 193810.018  189   18 232070.517 193810.018  16.5%   129  215s
  1462  1148 193810.018  198   90 232070.517 193810.018  16.5%   126  220s
  1520  1187 193810.018  210   16 232070.517 193810.018  16.5%   124  225s
  1569  1220 193810.018  204   22 232070.517 193810.018  16.5%   125  230s
  1618  1252 193810.018  206   96 232070.517 193810.018  16.5%   126  235s
  1667  1285 193810.018  195   24 232070.517 193810.018  16.5%   124  240s
  1714  1316 193810.018  191   80 232070.517 193810.018  16.5%   124  245s
  1764  1350 193810.018  201   94 232070.517 193810.018  16.5%   124  250s
  1805  1377 193810.018  208  174 232070.517 193810.018  16.5%   126  255s
  1856  1411 193810.018  213  122 232070.517 193810.018  16.5%   129  260s
  1903  1442 193810.018  216  118 232070.517 193810.018  16.5%   135  265s
  1940  1467 193810.018  210  132 232070.517 193810.018  16.5%   143  270s
  1980  1494 193810.018  212  184 232070.517 193810.018  16.5%   151  275s
  1989  1500 193810.018  207  103 232070.517 193810.018  16.5%   154  281s
  2023  1522 193810.018  205  127 232070.517 193810.018  16.5%   162  285s
  2059  1546 193810.018  182  105 232070.517 193810.018  16.5%   170  290s
  2085  1564 193810.018  177  113 232070.517 193810.018  16.5%   179  295s
  2125  1591 193810.018  203  186 232070.517 193810.018  16.5%   189  300s
  2157  1623 193810.018  148  106 232070.517 193810.018  16.5%   196  305s
  2174  1640 193810.018  198  193 232070.517 193810.018  16.5%   200  310s
  2210  1676 193810.018  212  184 232070.517 193810.018  16.5%   208  315s
  2246  1712 193810.018  131  170 232070.517 193810.018  16.5%   211  320s
  2285  1751 193810.018  129  174 232070.517 193810.018  16.5%   213  325s
  2321  1787 193810.018  114  167 232070.517 193810.018  16.5%   214  330s
  2352  1818 193810.018  161  169 232070.517 193810.018  16.5%   217  335s
  2361  1827 193810.018  109   94 232070.517 193810.018  16.5%   217  340s
  2399  1865 193810.018  145  174 232070.517 193810.018  16.5%   219  345s
  2434  1900 193810.018  144  112 232070.517 193810.018  16.5%   222  350s
  2457  1923 193810.018  134  180 232070.517 193810.018  16.5%   222  355s
  2486  1952 193810.018  133  183 232070.517 193810.018  16.5%   222  360s
  2547  2013 193810.018  220   48 232070.517 193810.018  16.5%   222  365s
  2609  2075 193810.018  221   19 232070.517 193810.018  16.5%   220  370s
  2699  2165 193810.018  229   20 232070.517 193810.018  16.5%   219  375s
  2788  2254 193810.018  242   19 232070.517 193810.018  16.5%   216  381s
  2867  2333 193810.018  250   97 232070.517 193810.018  16.5%   215  385s
  2934  2400 193810.018  263   34 232070.517 193810.018  16.5%   215  390s
  3020  2486 193810.018  275   23 232070.517 193810.018  16.5%   214  395s
  3073  2539 193810.018  274   81 232070.517 193810.018  16.5%   214  404s
  3076  2542 193810.018  271  113 232070.517 193810.018  16.5%   214  405s
  3178  2644 193907.722  263   75 232070.517 193810.018  16.5%   213  410s
  3283  2749 193810.018  268   20 232070.517 193810.018  16.5%   212  415s
H 3344  2808                    232054.24947 193810.018  16.5%   212  418s
  3375  2841 193909.891  281  114 232054.249 193810.018  16.5%   213  420s
  3472  2938 193911.203  282   93 232054.249 193810.018  16.5%   214  425s
  3586  3052 193810.018  267   29 232054.249 193810.018  16.5%   212  430s
  3693  3159 193810.018  248  187 232054.249 193810.018  16.5%   211  435s
  3776  3242 193909.613  279  158 232054.249 193810.018  16.5%   212  440s
  3874  3340 193810.018  285   20 232054.249 193810.018  16.5%   212  445s
  3963  3429 193910.038  287  116 232054.249 193810.018  16.5%   215  450s
  4020  3486 193810.018  314   24 232054.249 193810.018  16.5%   215  455s
  4154  3620 193810.018  334   16 232054.249 193810.018  16.5%   209  460s
  4283  3749 193917.046  341  121 232054.249 193810.018  16.5%   207  465s
  4356  3822 193810.018  338   26 232054.249 193810.018  16.5%   212  470s
  4370  3836 193810.018  327   26 232054.249 193810.018  16.5%   211  475s
  4462  3928 193810.018  275   28 232054.249 193810.018  16.5%   212  480s
  4538  4004 193810.018  264   41 232054.249 193810.018  16.5%   215  485s
  4604  4070 193837.704  276  146 232054.249 193810.018  16.5%   220  490s
  4674  4140 193810.018  280   87 232054.249 193810.018  16.5%   222  495s
H 4734  4198                    197395.61949 193810.018  1.82%   222  500s

Cutting planes:
  Gomory: 16
  Lift-and-project: 4
  Implied bound: 3
  MIR: 3
  Flow cover: 86
  Zero half: 2
  RLT: 4
  Relax-and-lift: 9

Explored 4735 nodes (1096045 simplex iterations) in 500.62 seconds (741.76 work units)
Thread count was 1 (of 32 available processors)

Solution count 3: 197396 232054 232071 

Optimal solution found (tolerance 5.00e-02)
Best objective 1.973956194901e+05, best bound 1.938100181628e+05, gap 1.8165%
