
Gurobi 12.0.3 (win64) logging started Sun Sep  6 03:35:31 2026

Set parameter LogFile to value "output\DCH_septiembre\Bateria_353\Costo_fijo\Swap_restringido\Swap_fixed_3estaciones_160kW_Descomp\station_2_d91\ELMO_log.txt"
Set parameter Threads to value 1
Set parameter Heuristics to value 0.5
Set parameter MIPFocus to value 3
Set parameter Presolve to value 2
Set parameter FlowCoverCuts to value 2
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (win64 - Windows 11+.0 (26200.2))

CPU model: Intel(R) Core(TM) i9-14900K, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 32 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  0.01
Heuristics  0.5
MIPFocus  3
FlowCoverCuts  2
Presolve  2
Threads  1

Optimize a model with 26932 rows, 54733 columns and 249010 nonzeros
Model fingerprint: 0x6ebe5e73
Variable types: 2129 continuous, 52604 integer (19481 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+02]
  Objective range  [4e-01, 1e+02]
  Bounds range     [1e+00, 3e+00]
  RHS range        [1e+00, 1e+04]

Warning: Completing partial solution with 51880 unfixed non-continuous variables out of 52604
User MIP start produced solution with objective 284549 (0.06s)
Loaded user MIP start with objective 284549

Presolve removed 25620 rows and 45316 columns
Presolve time: 0.17s
Presolved: 1312 rows, 9417 columns, 31072 nonzeros
Variable types: 216 continuous, 9201 integer (9022 binary)
Root relaxation presolved: 1312 rows, 9417 columns, 31072 nonzeros


Use crossover to convert LP symmetric solution to basic solution...

Root relaxation: objective 2.640899e+05, 4186 iterations, 0.06 seconds (0.07 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
  3877   909 264505.333  213   36 284548.889 264505.333  7.04%   160  200s
  3990  1018 264505.333  268   23 284548.889 264505.333  7.04%   158  205s
  4089  1099 264505.333  317   28 284548.889 264505.333  7.04%   155  210s
  4203  1202 264505.333   96   17 284548.889 264505.333  7.04%   154  215s
  4335  1332 264505.333   91   22 284548.889 264505.333  7.04%   150  220s
  4465  1458 264505.333  156    9 284548.889 264505.333  7.04%   148  225s
  4581  1574 264505.333  214   15 284548.889 264505.333  7.04%   146  230s
  4685  1648 264505.333  260   18 284548.889 264505.333  7.04%   143  235s
  4828  1747 264505.333  323   19 284548.889 264505.333  7.04%   140  240s
  4938  1821 264505.333  371   24 284548.889 264505.333  7.04%   138  245s
  5090  1895 264505.333  430   24 284548.889 264505.333  7.04%   135  250s
  5207  1999 264505.333   74   15 284548.889 264505.333  7.04%   134  255s
  5344  2090 264505.333  333   25 284548.889 264505.333  7.04%   133  261s
  5488  2148 264505.333  383   14 284548.889 264505.333  7.04%   130  265s
  5785  2068 264505.333  320   18 284548.889 264505.333  7.04%   126  270s
  5962  2172 264505.333  289   26 284548.889 264505.333  7.04%   123  275s
  6094  2268 264505.333  348   34 284548.889 264505.333  7.04%   122  280s
  6164  2333 264505.333  302   19 284548.889 264505.333  7.04%   122  285s
  6326  2493 264505.333  173   29 284548.889 264505.333  7.04%   120  290s
  6461  2620 264505.333  239   14 284548.889 264505.333  7.04%   120  295s
  6647  2728 264505.333  316   12 284548.889 264505.333  7.04%   118  300s
  6763  2834 264505.333  373   20 284548.889 264505.333  7.04%   116  306s
  6892  2947 264505.333  143   27 284548.889 264505.333  7.04%   115  310s
  7030  3083 264505.333  212   26 284548.889 264505.333  7.04%   114  315s
  7166  3211 264505.333   80   28 284548.889 264505.333  7.04%   113  320s
  7304  3345 264505.333  148   17 284548.889 264505.333  7.04%   111  325s
  7442  3481 264505.333  217   21 284548.889 264505.333  7.04%   110  330s
  7518  3555 264505.333  255   38 284548.889 264505.333  7.04%   111  335s
  7709  3676 264505.333  337   16 284548.889 264505.333  7.04%   109  340s
  7871  3774 264505.333  405   22 284548.889 264505.333  7.04%   108  345s
  8006  3829 264505.333  456   23 284548.889 264505.333  7.04%   108  350s
  8117  3852 264505.333  487   18 284548.889 264505.333  7.04%   108  355s
  8282  3851 264505.333  488   26 284548.889 264505.333  7.04%   109  360s
  8432  3861 264505.333  490   22 284548.889 264505.333  7.04%   111  367s
  8521  3860 264505.333  493   33 284548.889 264505.333  7.04%   111  370s
  8699  3860 264505.333  496   24 284548.889 264505.333  7.04%   112  375s
  8860  3910 264505.333  227   14 284548.889 264505.333  7.04%   112  380s
  8941  3991 264505.333  239   14 284548.889 264505.333  7.04%   112  385s
  9057  4107 264505.333  252   26 284548.889 264505.333  7.04%   112  390s
  9199  4239 264505.333  282   25 284548.889 264505.333  7.04%   111  395s
  9344  4370 264505.333   93    8 284548.889 264505.333  7.04%   111  400s
  9598  4624 264505.333  122   10 284548.889 264505.333  7.04%   108  405s
  9746  4772 264505.333  127    8 284548.889 264505.333  7.04%   107  410s
  9996  5022 264505.333  142    8 284548.889 264505.333  7.04%   104  415s
 10235  5261 264505.333  140    8 284548.889 264505.333  7.04%   102  420s
 10474  5494 264505.333  154    6 284548.889 264505.333  7.04%   100  425s
 10579  5595 264505.333  165   14 284548.889 264505.333  7.04%   100  430s
 10788  5788 264505.333  171    8 284548.889 264505.333  7.04%  98.2  435s
 11018  6008 264505.333  167    6 284548.889 264505.333  7.04%  96.8  440s
 11245  6229 264505.333  170    8 284548.889 264505.333  7.04%  95.5  445s
 11469  6445 264505.333  136    6 284548.889 264505.333  7.04%  94.0  450s
 11588  6564 264505.333  146    8 284548.889 264505.333  7.04%  93.3  455s
 11827  6801 264505.333  171    6 284548.889 264505.333  7.04%  91.7  460s
 12055  7029 264505.333  168    6 284548.889 264505.333  7.04%  90.3  465s
 12298  7272 264505.333  118    8 284548.889 264505.333  7.04%  88.8  470s
 12384  7358 264505.333  120    8 284548.889 264505.333  7.04%  88.3  475s
 12405  7379 264505.333  122   10 284548.889 264505.333  7.04%  88.2  480s
 12435  7409 264505.333  127    6 284548.889 264505.333  7.04%  88.0  485s
 12460  7434 264505.333  129    8 284548.889 264505.333  7.04%  87.9  490s
 12485  7459 264505.333  132    6 284548.889 264505.333  7.04%  87.7  496s
 12505  7479 264505.333  134    6 284548.889 264505.333  7.04%  87.6  500s
 12543  7517 264505.333  138    8 284548.889 264505.333  7.04%  87.4  505s
 12627  7601 264505.333  146    8 284548.889 264505.333  7.04%  86.9  513s
 12678  7652 264505.333  150    8 284548.889 264505.333  7.04%  86.6  515s
 12872  7846 264505.333  141    6 284548.889 264505.333  7.04%  85.6  520s
 13068  8042 264505.333  152    8 284548.889 264505.333  7.04%  84.5  525s
 13272  8246 264505.333  125    6 284548.889 264505.333  7.04%  83.5  530s
 13503  8477 264505.333  118    6 284548.889 264505.333  7.04%  82.4  535s
 13729  8703 264505.333  134    6 284548.889 264505.333  7.04%  81.3  540s
 13961  8935 264505.333  137   10 284548.889 264505.333  7.04%  80.2  545s
 14191  9165 264505.333  145    6 284548.889 264505.333  7.04%  79.1  550s
 14440  9414 264505.333  128   10 284548.889 264505.333  7.04%  78.1  555s
 14671  9641 264505.333  122    6 284548.889 264505.333  7.04%  77.1  560s
 14892  9862 264505.333  134   10 284548.889 264505.333  7.04%  76.2  565s
 15110 10080 264505.333  144    6 284548.889 264505.333  7.04%  75.4  570s
 15324 10294 264505.333  164    8 284548.889 264505.333  7.04%  74.5  578s
 15410 10378 264505.333  155    8 284548.889 264505.333  7.04%  74.2  580s
 15619 10587 264505.333  155    6 284548.889 264505.333  7.04%  73.4  585s
 15855 10823 264505.333  172    6 284548.889 264505.333  7.04%  72.8  590s
 16077 11045 264505.333  160   14 284548.889 264505.333  7.04%  72.1  595s
 16294 11260 264505.333  156    6 284548.889 264505.333  7.04%  71.5  600s
 16510 11476 264505.333  160    6 284548.889 264505.333  7.04%  71.2  605s
 16648 11614 264505.333  170   14 284548.889 264505.333  7.04%  70.7  610s
 16861 11827 264505.333  171   14 284548.889 264505.333  7.04%  70.4  615s
 17039 12005 264505.333  169   14 284548.889 264505.333  7.04%  70.7  620s
 17239 12205 264505.333  170    6 284548.889 264505.333  7.04%  70.0  625s
 17372 12338 264505.333  175   57 284548.889 264505.333  7.04%  71.0  638s
 17401 12367 264505.333  173   14 284548.889 264505.333  7.04%  71.2  640s
 17570 12536 264505.333  174    8 284548.889 264505.333  7.04%  71.5  645s
 17734 12700 264505.333  174   28 284548.889 264505.333  7.04%  72.6  650s
 17914 12880 264505.333  162   14 284548.889 264505.333  7.04%  73.1  655s
 18135 13099 264505.333  172   14 284548.889 264505.333  7.04%  72.6  660s
 18354 13316 264505.333  172    6 284548.889 264505.333  7.04%  72.2  665s
 18566 13528 264505.333  173   30 284548.889 264505.333  7.04%  72.1  670s
 18818 13778 264505.333  171    6 284548.889 264505.333  7.04%  71.4  675s
 19042 14002 264505.333  165    6 284548.889 264505.333  7.04%  70.9  680s
 19225 14185 264505.333  174    8 284548.889 264505.333  7.04%  71.8  685s
 19399 14359 264505.333  170    6 284548.889 264505.333  7.04%  72.4  690s
 19615 14575 264505.333  171   14 284548.889 264505.333  7.04%  72.1  695s
 19835 14793 264505.333  173   28 284548.889 264505.333  7.04%  71.5  700s
 20039 14997 264505.333  164   14 284548.889 264505.333  7.04%  71.5  705s
 20251 15209 264505.333  171   14 284548.889 264505.333  7.04%  71.5  710s
 20476 15434 264505.333  153    6 284548.889 264505.333  7.04%  71.0  715s
 20558 15516 264505.333  156    6 284548.889 264505.333  7.04%  70.8  720s
 20766 15724 264505.333  153    6 284548.889 264505.333  7.04%  70.2  725s
 20992 15948 264505.333  146   10 284548.889 264505.333  7.04%  69.6  730s
 21225 16175 264505.333  155   10 284548.889 264505.333  7.04%  69.0  735s
 21478 16426 264505.333  142    6 284548.889 264505.333  7.04%  68.4  740s
 21632 16580 264505.333  147    6 284548.889 264505.333  7.04%  68.0  747s
 21721 16669 264505.333  107   10 284548.889 264505.333  7.04%  67.8  750s
 21945 16893 264505.333  124    8 284548.889 264505.333  7.04%  67.3  755s
 22173 17121 264505.333  144    6 284548.889 264505.333  7.04%  66.8  760s
 22408 17356 264505.333  147    6 284548.889 264505.333  7.04%  66.2  765s
 22637 17585 264505.333  152   10 284548.889 264505.333  7.04%  65.8  770s
 22863 17811 264505.333  161    6 284548.889 264505.333  7.04%  65.3  775s
 23090 18038 264505.333  163    6 284548.889 264505.333  7.04%  64.8  780s
 23314 18260 264505.333  150    6 284548.889 264505.333  7.04%  64.3  785s
 23538 18484 264505.333  151    8 284548.889 264505.333  7.04%  63.8  790s
 23769 18715 264505.333  156    6 284548.889 264505.333  7.04%  63.4  795s
 23881 18827 264505.333  164   14 284548.889 264505.333  7.04%  63.1  800s
 24103 19049 264505.333  154    6 284548.889 264505.333  7.04%  62.7  805s
 24336 19282 264505.333  145    6 284548.889 264505.333  7.04%  62.2  810s
 24559 19505 264505.333  153   10 284548.889 264505.333  7.04%  61.8  815s
 24687 19633 264505.333  152   14 284548.889 264505.333  7.04%  61.6  820s
 24908 19854 264505.333  156    6 284548.889 264505.333  7.04%  61.1  825s
 25134 20080 264505.333  163    6 284548.889 264505.333  7.04%  60.7  830s
 25352 20298 264505.333  156    6 284548.889 264505.333  7.04%  60.5  835s
 25502 20448 264505.333  155    8 284548.889 264505.333  7.04%  60.2  841s
 25658 20604 264505.333  171    6 284548.889 264505.333  7.04%  59.9  845s
 25885 20829 264505.333  181    8 284548.889 264505.333  7.04%  59.5  850s
 26117 21061 264505.333  166    6 284548.889 264505.333  7.04%  59.1  855s
 26353 21297 264505.333  145    6 284548.889 264505.333  7.04%  58.8  860s
 26585 21529 264505.333  160    6 284548.889 264505.333  7.04%  58.4  865s
 26804 21748 264505.333  159    8 284548.889 264505.333  7.04%  58.1  870s
 26856 21800 264505.333  167   14 284548.889 264505.333  7.04%  58.0  875s
 27080 22023 264505.333  152    8 284548.889 264505.333  7.04%  57.7  880s
 27310 22253 264505.333  147    8 284548.889 264505.333  7.04%  57.4  885s
 27511 22454 264505.333  148    6 284548.889 264505.333  7.04%  57.1  890s
 27714 22657 264505.333  153    8 284548.889 264505.333  7.04%  56.8  895s
 27929 22870 264505.333  148    8 284548.889 264505.333  7.04%  56.5  900s
 28165 23106 264505.333  137    6 284548.889 264505.333  7.04%  56.2  905s
 28368 23309 264505.333  145    6 284548.889 264505.333  7.04%  55.9  911s
 28530 23471 264505.333  148    6 284548.889 264505.333  7.04%  55.7  915s
 28784 23725 264505.333  145    8 284548.889 264505.333  7.04%  55.4  920s
 29022 23963 264505.333  145   18 284548.889 264505.333  7.04%  55.0  925s
 29228 24169 264505.333  143   10 284548.889 264505.333  7.04%  54.8  930s
 29413 24354 264505.333  142   12 284548.889 264505.333  7.04%  54.5  935s
 29659 24600 264505.333  158    8 284548.889 264505.333  7.04%  54.2  940s
 29869 24810 264505.333  133    6 284548.889 264505.333  7.04%  54.0  945s
 30001 24942 264505.333  145    6 284548.889 264505.333  7.04%  53.8  950s
 30247 25188 264505.333  147    6 284548.889 264505.333  7.04%  53.5  955s
 30521 25462 264505.333  144    8 284548.889 264505.333  7.04%  53.1  960s
 30738 25679 264505.333  144    6 284548.889 264505.333  7.04%  52.9  966s
 30893 25834 264505.333  145    6 284548.889 264505.333  7.04%  52.7  970s
 31147 26088 264505.333  146    6 284548.889 264505.333  7.04%  52.4  975s
 31387 26328 264505.333  148    8 284548.889 264505.333  7.04%  52.1  980s
 31634 26575 264505.333  148   14 284548.889 264505.333  7.04%  51.8  985s
 31758 26699 264505.333  156   14 284548.889 264505.333  7.04%  51.7  990s
 31995 26936 264505.333  147    8 284548.889 264505.333  7.04%  51.4  995s
 32245 27186 264505.333  147    8 284548.889 264505.333  7.04%  51.2 1000s
 32494 27435 264505.333  146    6 284548.889 264505.333  7.04%  50.9 1005s
 32742 27683 264505.333  146    6 284548.889 264505.333  7.04%  50.6 1010s
 32893 27834 264505.333  143    6 284548.889 264505.333  7.04%  50.5 1015s
 33142 28083 264505.333  142   10 284548.889 264505.333  7.04%  50.2 1020s
 33386 28327 264505.333  146   12 284548.889 264505.333  7.04%  50.0 1025s
 33628 28569 264505.333  146    6 284548.889 264505.333  7.04%  49.7 1030s
 33868 28809 264505.333  130    6 284548.889 264505.333  7.04%  49.5 1036s
 34007 28948 264505.333  144    6 284548.889 264505.333  7.04%  49.3 1040s
 34228 29169 264505.333  149    8 284548.889 264505.333  7.04%  49.1 1045s
 34451 29392 264505.333  159    8 284548.889 264505.333  7.04%  48.9 1050s
 34681 29618 264505.333  151    8 284548.889 264505.333  7.04%  48.7 1055s
 34784 29721 264505.333  149    8 284548.889 264505.333  7.04%  48.6 1060s
 35004 29941 264505.333  150    6 284548.889 264505.333  7.04%  48.5 1065s
 35230 30167 264505.333  153    6 284548.889 264505.333  7.04%  48.3 1070s
 35470 30405 264505.333  159    8 284548.889 264505.333  7.04%  48.1 1075s
 35661 30596 264505.333  160   10 284548.889 264505.333  7.04%  47.9 1083s
 35712 30647 264505.333  146    8 284548.889 264505.333  7.04%  47.9 1085s
 35924 30859 264505.333  138    6 284548.889 264505.333  7.04%  47.8 1090s
 36140 31075 264505.333  142    8 284548.889 264505.333  7.04%  47.6 1095s
 36366 31301 264505.333  142    6 284548.889 264505.333  7.04%  47.4 1100s
 36578 31513 264505.333  148   14 284548.889 264505.333  7.04%  47.2 1105s
 36804 31739 264505.333  148    8 284548.889 264505.333  7.04%  47.0 1110s
 37033 31968 264505.333  146    8 284548.889 264505.333  7.04%  46.8 1115s
 37286 32221 264505.333  163    8 284548.889 264505.333  7.04%  46.6 1120s
 37409 32344 264505.333  166   14 284548.889 264505.333  7.04%  46.6 1125s
 37642 32577 264505.333  149   16 284548.889 264505.333  7.04%  46.4 1130s
 37895 32828 264505.333  137    6 284548.889 264505.333  7.04%  46.2 1135s
 38138 33071 264505.333  120    6 284548.889 264505.333  7.04%  46.0 1140s
 38367 33300 264505.333  125    6 284548.889 264505.333  7.04%  45.9 1146s
 38500 33433 264505.333  135   16 284548.889 264505.333  7.04%  45.7 1150s
 38746 33679 264505.333  145    6 284548.889 264505.333  7.04%  45.6 1155s
 38998 33927 264505.333  150    8 284548.889 264505.333  7.04%  45.4 1160s
 39274 34197 264505.333  155   10 284548.889 264505.333  7.04%  45.1 1165s
 39532 34455 264505.333  149    6 284548.889 264505.333  7.04%  44.9 1172s
 39688 34601 264505.333  157    6 284548.889 264505.333  7.04%  44.8 1175s
 39949 34846 264505.333  143    6 284548.889 264505.333  7.04%  44.6 1180s
 40199 35094 264505.333  143    8 284548.889 264505.333  7.04%  44.4 1185s
 40472 35357 264505.333  148    6 284548.889 264505.333  7.04%  44.2 1190s
 40706 35583 264505.333  155    8 284548.889 264505.333  7.04%  44.1 1197s
 40844 35713 264505.333  157   14 284548.889 264505.333  7.04%  44.0 1200s
 41096 35961 264505.333  149    6 284548.889 264505.333  7.04%  43.8 1205s
 41341 36204 264505.333  148    8 284548.889 264505.333  7.04%  43.7 1210s
 41583 36442 264505.333  172   29 284548.889 264505.333  7.04%  43.5 1215s
 41840 36697 264505.333  145    6 284548.889 264505.333  7.04%  43.4 1220s
 41886 36743 264505.333  147    6 284548.889 264505.333  7.04%  43.4 1227s
 42002 36859 264505.333  156    6 284548.889 264505.333  7.04%  43.3 1230s
 42230 37083 264505.333  156    6 284548.889 264505.333  7.04%  43.2 1235s
 42472 37325 264505.333  137    6 284548.889 264505.333  7.04%  43.0 1240s
 42706 37559 264505.333  138    6 284548.889 264505.333  7.04%  42.8 1245s
 42963 37816 264505.333  142   10 284548.889 264505.333  7.04%  42.7 1250s
 43217 38070 264505.333  139    6 284548.889 264505.333  7.04%  42.5 1255s
 43477 38330 264505.333  145    6 284548.889 264505.333  7.04%  42.4 1260s
 43724 38577 264505.333  134    6 284548.889 264505.333  7.04%  42.2 1265s
 43973 38826 264505.333  136    6 284548.889 264505.333  7.04%  42.0 1270s
 44216 39069 264505.333  135   10 284548.889 264505.333  7.04%  41.9 1275s
 44452 39305 264505.333  144   10 284548.889 264505.333  7.04%  41.8 1280s
 44671 39524 264505.333  143    8 284548.889 264505.333  7.04%  41.6 1286s
 44844 39697 264505.333  141    8 284548.889 264505.333  7.04%  41.5 1290s
 45086 39935 264505.333  156    8 284548.889 264505.333  7.04%  41.4 1295s
 45323 40172 264505.333  151    6 284548.889 264505.333  7.04%  41.2 1300s
 45589 40434 264505.333  152    6 284548.889 264505.333  7.04%  41.1 1305s
 45711 40556 264505.333  155    8 284548.889 264505.333  7.04%  41.0 1310s
 45970 40813 264505.333  147    8 284548.889 264505.333  7.04%  40.9 1315s
 46221 41062 264505.333  148    6 284548.889 264505.333  7.04%  40.7 1320s
 46484 41311 264505.333  155    8 284548.889 264505.333  7.04%  40.6 1325s
 46727 41548 264505.333  153   14 284548.889 264505.333  7.04%  40.4 1330s
 46803 41624 264505.333  155    8 284548.889 264505.333  7.04%  40.4 1335s
 47034 41841 264505.333  165    4 284548.889 264505.333  7.04%  40.2 1340s
 47286 42093 264505.333  157    8 284548.889 264505.333  7.04%  40.2 1345s
 47536 42343 264505.333  140   10 284548.889 264505.333  7.04%  40.0 1350s
 47783 42590 264505.333  139    8 284548.889 264505.333  7.04%  39.9 1355s
 48015 42822 264505.333  145    8 284548.889 264505.333  7.04%  39.8 1360s
 48282 43079 264505.333  160    6 284548.889 264505.333  7.04%  39.6 1365s
 48341 43134 264505.333  132    8 284548.889 264505.333  7.04%  39.6 1370s
 48567 43358 264505.333  152    6 284548.889 264505.333  7.04%  39.5 1375s
 48824 43603 264505.333  154    8 284548.889 264505.333  7.04%  39.4 1380s
 49078 43847 264505.333  150    6 284548.889 264505.333  7.04%  39.2 1385s
 49335 44098 264505.333  148    8 284548.889 264505.333  7.04%  39.1 1390s
 49598 44359 264505.333  144    6 284548.889 264505.333  7.04%  39.0 1395s
 49781 44534 264505.333  145    6 284548.889 264505.333  7.04%  38.9 1400s
 49987 44734 264505.333  158    8 284548.889 264505.333  7.04%  38.8 1405s
 50239 44974 264505.333  153    8 284548.889 264505.333  7.04%  38.7 1410s
 50500 45231 264505.333  136    8 284548.889 264505.333  7.04%  38.5 1415s
 50744 45475 264505.333  143    8 284548.889 264505.333  7.04%  38.4 1420s
 50828 45557 264505.333  151    6 284548.889 264505.333  7.04%  38.4 1426s
 50975 45696 264505.333  149    8 284548.889 264505.333  7.04%  38.3 1430s
 51239 45952 264505.333  149    6 284548.889 264505.333  7.04%  38.2 1435s
 51511 46206 264505.333  150   14 284548.889 264505.333  7.04%  38.0 1440s
 51771 46454 264505.333  142    6 284548.889 264505.333  7.04%  37.9 1445s
 52017 46696 264505.333  156    8 284548.889 264505.333  7.04%  37.8 1450s
 52255 46926 264505.333  139    6 284548.889 264505.333  7.04%  37.7 1455s
 52506 47169 264505.333  137    6 284548.889 264505.333  7.04%  37.6 1460s
 52750 47413 264505.333  142   10 284548.889 264505.333  7.04%  37.5 1465s
 52968 47621 264505.333  144    6 284548.889 264505.333  7.04%  37.4 1470s
 53186 47835 264505.333  148    6 284548.889 264505.333  7.04%  37.3 1475s
 53300 47949 264505.333  141    6 284548.889 264505.333  7.04%  37.2 1481s
 53472 48121 264505.333  142    8 284548.889 264505.333  7.04%  37.2 1485s
 53741 48382 264505.333  137    6 284548.889 264505.333  7.04%  37.0 1490s
 53977 48618 264505.333  131    6 284548.889 264505.333  7.04%  36.9 1495s
 54227 48862 264505.333  153   14 284548.889 264505.333  7.04%  36.8 1500s
 54470 49097 264505.333  153    8 284548.889 264505.333  7.04%  36.7 1505s
 54738 49353 264505.333  151   14 284548.889 264505.333  7.04%  36.6 1510s
 54988 49595 264505.333  147   10 284548.889 264505.333  7.04%  36.5 1515s
 55239 49842 264505.333  152    8 284548.889 264505.333  7.04%  36.4 1520s
 55373 49970 264505.333  154    6 284548.889 264505.333  7.04%  36.3 1525s
 55617 50206 264505.333  141    8 284548.889 264505.333  7.04%  36.2 1530s
 55860 50439 264505.333  140    6 284548.889 264505.333  7.04%  36.1 1535s
 56110 50683 264505.333  143    8 284548.889 264505.333  7.04%  36.0 1540s
 56348 50913 264505.333  144    6 284548.889 264505.333  7.04%  35.9 1545s
 56404 50963 264505.333  149   14 284548.889 264505.333  7.04%  35.9 1550s
 56661 51216 264505.333  146    8 284548.889 264505.333  7.04%  35.8 1555s
 56895 51440 264505.333  144    6 284548.889 264505.333  7.04%  35.7 1560s
 57129 51674 264505.333  137    6 284548.889 264505.333  7.04%  35.6 1565s
 57382 51927 264505.333  142    6 284548.889 264505.333  7.04%  35.5 1570s
 57638 52175 264505.333  154    8 284548.889 264505.333  7.04%  35.4 1575s
 57858 52391 264505.333  146    6 284548.889 264505.333  7.04%  35.4 1580s
 58075 52602 264505.333  148    8 284548.889 264505.333  7.04%  35.3 1587s
