
Gurobi 12.0.3 (win64) logging started Sun Sep  6 03:35:56 2026

Set parameter LogFile to value "output\DCH_septiembre\Bateria_353\Costo_fijo\Swap_restringido\Swap_fixed_3estaciones_160kW_Descomp\station_2_d152\ELMO_log.txt"
Set parameter Threads to value 1
Set parameter Heuristics to value 0.5
Set parameter MIPFocus to value 3
Set parameter Presolve to value 2
Set parameter FlowCoverCuts to value 2
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (win64 - Windows 11+.0 (26200.2))

CPU model: Intel(R) Core(TM) i9-14900K, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 32 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  0.01
Heuristics  0.5
MIPFocus  3
FlowCoverCuts  2
Presolve  2
Threads  1

Optimize a model with 26932 rows, 54733 columns and 249010 nonzeros
Model fingerprint: 0x6ebe5e73
Variable types: 2129 continuous, 52604 integer (19481 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+02]
  Objective range  [4e-01, 1e+02]
  Bounds range     [1e+00, 3e+00]
  RHS range        [1e+00, 1e+04]

Warning: Completing partial solution with 51880 unfixed non-continuous variables out of 52604
User MIP start produced solution with objective 284549 (0.07s)
Loaded user MIP start with objective 284549

Presolve removed 25620 rows and 45316 columns
Presolve time: 0.20s
Presolved: 1312 rows, 9417 columns, 31072 nonzeros
Variable types: 216 continuous, 9201 integer (9022 binary)
Root relaxation presolved: 1312 rows, 9417 columns, 31072 nonzeros


Use crossover to convert LP symmetric solution to basic solution...

Root relaxation: objective 2.640899e+05, 4186 iterations, 0.07 seconds (0.07 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
  3871   903 264505.333  210   27 284548.889 264505.333  7.04%   161  200s
  3986  1014 264505.333  266   21 284548.889 264505.333  7.04%   158  205s
  4083  1095 264505.333  314   22 284548.889 264505.333  7.04%   155  210s
  4196  1195 264505.333   22   32 284548.889 264505.333  7.04%   155  215s
  4335  1332 264505.333   91   22 284548.889 264505.333  7.04%   150  220s
  4462  1455 264505.333  154    9 284548.889 264505.333  7.04%   148  225s
  4572  1565 264505.333  209   14 284548.889 264505.333  7.04%   146  230s
  4672  1637 264505.333  254   24 284548.889 264505.333  7.04%   143  235s
  4810  1735 264505.333  316   18 284548.889 264505.333  7.04%   141  240s
  4938  1821 264505.333  371   24 284548.889 264505.333  7.04%   138  245s
  5073  1886 264505.333  421   16 284548.889 264505.333  7.04%   135  250s
  5190  1982 264505.333   65   17 284548.889 264505.333  7.04%   134  255s
  5344  2090 264505.333  333   25 284548.889 264505.333  7.04%   133  262s
  5471  2141 264505.333  377   24 284548.889 264505.333  7.04%   130  265s
  5741  2098 264505.333  342   25 284548.889 264505.333  7.04%   126  270s
  5945  2155 264505.333  281   17 284548.889 264505.333  7.04%   124  275s
  6082  2266 264505.333  346   29 284548.889 264505.333  7.04%   123  280s
  6146  2317 264505.333  293   17 284548.889 264505.333  7.04%   122  285s
  6309  2476 264505.333  165   25 284548.889 264505.333  7.04%   120  290s
  6444  2607 264505.333  232   26 284548.889 264505.333  7.04%   119  295s
  6621  2710 264505.333  304   22 284548.889 264505.333  7.04%   118  300s
  6763  2834 264505.333  373   20 284548.889 264505.333  7.04%   116  307s
  6859  2914 264505.333  126   16 284548.889 264505.333  7.04%   115  310s
  7003  3056 264505.333  198   17 284548.889 264505.333  7.04%   114  315s
  7138  3185 264505.333  265   43 284548.889 264505.333  7.04%   113  320s
  7280  3321 264505.333  136   25 284548.889 264505.333  7.04%   112  325s
  7417  3456 264505.333  205   21 284548.889 264505.333  7.04%   111  330s
  7500  3537 264505.333  246   37 284548.889 264505.333  7.04%   111  335s
  7680  3657 264505.333  325   16 284548.889 264505.333  7.04%   109  340s
  7842  3765 264505.333  396   20 284548.889 264505.333  7.04%   108  345s
  7982  3817 264505.333  446   28 284548.889 264505.333  7.04%   108  350s
  8117  3852 264505.333  487   18 284548.889 264505.333  7.04%   108  356s
  8256  3851 264505.333  482   15 284548.889 264505.333  7.04%   109  360s
  8420  3853 264505.333  484   21 284548.889 264505.333  7.04%   111  365s
  8485  3860 264505.333  495   23 284548.889 264505.333  7.04%   111  370s
  8660  3864 infeasible  502      284548.889 264505.333  7.04%   112  375s
  8834  3884 264505.333  214   18 284548.889 264505.333  7.04%   112  380s
  8941  3991 264505.333  239   14 284548.889 264505.333  7.04%   112  386s
  9027  4077 264505.333  247    8 284548.889 264505.333  7.04%   112  390s
  9165  4207 264505.333  265   28 284548.889 264505.333  7.04%   111  395s
  9301  4327 264505.333   72   18 284548.889 264505.333  7.04%   111  400s
  9532  4558 264505.333  114    6 284548.889 264505.333  7.04%   109  405s
  9738  4764 264505.333  126    8 284548.889 264505.333  7.04%   107  411s
  9935  4961 264505.333  136    6 284548.889 264505.333  7.04%   105  415s
 10165  5191 264505.333  137    8 284548.889 264505.333  7.04%   103  420s
 10408  5428 264505.333  146    6 284548.889 264505.333  7.04%   101  425s
 10559  5577 264505.333  163    6 284548.889 264505.333  7.04%   100  430s
 10735  5739 264505.333  170   14 284548.889 264505.333  7.04%  98.6  435s
 10948  5940 264505.333  172    8 284548.889 264505.333  7.04%  97.3  440s
 11159  6147 264505.333  167    6 284548.889 264505.333  7.04%  96.1  445s
 11397  6375 264505.333  172    8 284548.889 264505.333  7.04%  94.5  450s
 11565  6541 264505.333  145    6 284548.889 264505.333  7.04%  93.4  456s
 11755  6729 264505.333  169    8 284548.889 264505.333  7.04%  92.2  460s
 12001  6975 264505.333  167    8 284548.889 264505.333  7.04%  90.6  465s
 12244  7218 264505.333  136   12 284548.889 264505.333  7.04%  89.1  470s
 12379  7353 264505.333  121    6 284548.889 264505.333  7.04%  88.3  475s
 12404  7378 264505.333  122    8 284548.889 264505.333  7.04%  88.2  480s
 12429  7403 264505.333  126    6 284548.889 264505.333  7.04%  88.0  485s
 12458  7432 264505.333  129    6 284548.889 264505.333  7.04%  87.9  490s
 12485  7459 264505.333  132    6 284548.889 264505.333  7.04%  87.7  496s
 12503  7477 264505.333  134    8 284548.889 264505.333  7.04%  87.6  500s
 12541  7515 264505.333  137    8 284548.889 264505.333  7.04%  87.4  505s
 12627  7601 264505.333  146    8 284548.889 264505.333  7.04%  86.9  513s
 12678  7652 264505.333  150    8 284548.889 264505.333  7.04%  86.6  515s
 12868  7842 264505.333  139    6 284548.889 264505.333  7.04%  85.6  520s
 13060  8034 264505.333  151    6 284548.889 264505.333  7.04%  84.6  525s
 13270  8244 264505.333  126    6 284548.889 264505.333  7.04%  83.5  530s
 13479  8453 264505.333  157    6 284548.889 264505.333  7.04%  82.5  535s
 13696  8670 264505.333  123    6 284548.889 264505.333  7.04%  81.4  540s
 13908  8882 264505.333  146    8 284548.889 264505.333  7.04%  80.4  545s
 14134  9108 264505.333  119    6 284548.889 264505.333  7.04%  79.4  550s
 14368  9342 264505.333  121    6 284548.889 264505.333  7.04%  78.4  555s
 14600  9570 264505.333  121    8 284548.889 264505.333  7.04%  77.4  560s
 14836  9806 264505.333  120    6 284548.889 264505.333  7.04%  76.4  565s
 15052 10022 264505.333  140    6 284548.889 264505.333  7.04%  75.6  570s
 15271 10241 264505.333  163    6 284548.889 264505.333  7.04%  74.7  575s
 15329 10299 264505.333  165    6 284548.889 264505.333  7.04%  74.5  580s
 15563 10531 264505.333  156    8 284548.889 264505.333  7.04%  73.7  585s
 15789 10757 264505.333  168    8 284548.889 264505.333  7.04%  72.8  590s
 15999 10967 264505.333  172    6 284548.889 264505.333  7.04%  72.4  595s
 16224 11192 264505.333  160    6 284548.889 264505.333  7.04%  71.8  600s
 16456 11422 264505.333  175   40 284548.889 264505.333  7.04%  71.3  605s
 16648 11614 264505.333  170   14 284548.889 264505.333  7.04%  70.7  611s
 16797 11763 264505.333  165   14 284548.889 264505.333  7.04%  70.6  615s
 16970 11936 264505.333  159   14 284548.889 264505.333  7.04%  70.9  620s
 17167 12133 264505.333  165   14 284548.889 264505.333  7.04%  70.3  625s
 17314 12280 264505.333  171    6 284548.889 264505.333  7.04%  70.6  630s
 17372 12338 264505.333  175   57 284548.889 264505.333  7.04%  71.0  639s
 17373 12339 264505.333  174   14 284548.889 264505.333  7.04%  71.0  640s
 17512 12478 264505.333  168   14 284548.889 264505.333  7.04%  71.4  645s
 17681 12647 264505.333  174    9 284548.889 264505.333  7.04%  72.1  650s
 17850 12816 264505.333  175   42 284548.889 264505.333  7.04%  73.1  655s
 18049 13013 264505.333  160   12 284548.889 264505.333  7.04%  72.9  660s
 18287 13249 264505.333  172   14 284548.889 264505.333  7.04%  72.2  665s
 18497 13459 264505.333  174   10 284548.889 264505.333  7.04%  72.1  670s
 18717 13677 264505.333  167    8 284548.889 264505.333  7.04%  71.7  675s
 18939 13899 264505.333  170   14 284548.889 264505.333  7.04%  71.2  680s
 19151 14111 264505.333  174    8 284548.889 264505.333  7.04%  71.0  685s
 19297 14257 264505.333  174   12 284548.889 264505.333  7.04%  72.4  690s
 19511 14471 264505.333  174   14 284548.889 264505.333  7.04%  72.3  695s
 19731 14689 264505.333  163   14 284548.889 264505.333  7.04%  71.8  700s
 19929 14887 264505.333  175   35 284548.889 264505.333  7.04%  71.6  705s
 20138 15096 264505.333  174   28 284548.889 264505.333  7.04%  71.7  710s
 20349 15307 264505.333  171    6 284548.889 264505.333  7.04%  71.3  715s
 20556 15514 264505.333  156    8 284548.889 264505.333  7.04%  70.8  722s
 20641 15599 264505.333  164    6 284548.889 264505.333  7.04%  70.6  725s
 20880 15836 264505.333  165    6 284548.889 264505.333  7.04%  69.9  730s
 21100 16052 264505.333  153    6 284548.889 264505.333  7.04%  69.3  735s
 21329 16277 264505.333  153    6 284548.889 264505.333  7.04%  68.8  740s
 21566 16514 264505.333  133    6 284548.889 264505.333  7.04%  68.2  745s
 21632 16580 264505.333  147    6 284548.889 264505.333  7.04%  68.0  750s
 21807 16755 264505.333  112   10 284548.889 264505.333  7.04%  67.6  755s
 22020 16968 264505.333  132    8 284548.889 264505.333  7.04%  67.1  760s
 22259 17207 264505.333  152    8 284548.889 264505.333  7.04%  66.6  765s
 22481 17429 264505.333  153   12 284548.889 264505.333  7.04%  66.1  770s
 22712 17660 264505.333  153    6 284548.889 264505.333  7.04%  65.6  775s
 22948 17896 264505.333  166    8 284548.889 264505.333  7.04%  65.1  780s
 23179 18127 264505.333  171   14 284548.889 264505.333  7.04%  64.6  785s
 23395 18341 264505.333  146    8 284548.889 264505.333  7.04%  64.1  790s
 23615 18561 264505.333  152   10 284548.889 264505.333  7.04%  63.7  795s
 23772 18718 264505.333  153    6 284548.889 264505.333  7.04%  63.4  800s
 23962 18908 264505.333  170    8 284548.889 264505.333  7.04%  63.0  805s
 24179 19125 264505.333  161    8 284548.889 264505.333  7.04%  62.5  810s
 24421 19367 264505.333  152    8 284548.889 264505.333  7.04%  62.1  815s
 24641 19587 264505.333  151    6 284548.889 264505.333  7.04%  61.6  820s
 24760 19706 264505.333  153    8 284548.889 264505.333  7.04%  61.4  825s
 24988 19934 264505.333  159    6 284548.889 264505.333  7.04%  61.0  830s
 25196 20142 264505.333  171    6 284548.889 264505.333  7.04%  60.6  835s
 25411 20357 264505.333  158    6 284548.889 264505.333  7.04%  60.4  840s
 25502 20448 264505.333  155    8 284548.889 264505.333  7.04%  60.2  845s
 25704 20648 264505.333  166    8 284548.889 264505.333  7.04%  59.9  850s
 25934 20878 264505.333  156    8 284548.889 264505.333  7.04%  59.4  855s
 26176 21120 264505.333  163    6 284548.889 264505.333  7.04%  59.1  860s
 26394 21338 264505.333  149    6 284548.889 264505.333  7.04%  58.7  865s
 26624 21568 264505.333  164    6 284548.889 264505.333  7.04%  58.4  870s
 26851 21795 264505.333  147    6 284548.889 264505.333  7.04%  58.0  875s
 26885 21829 264505.333  150   10 284548.889 264505.333  7.04%  58.0  880s
 27108 22051 264505.333  151    6 284548.889 264505.333  7.04%  57.7  885s
 27337 22280 264505.333  148    8 284548.889 264505.333  7.04%  57.3  890s
 27542 22485 264505.333  149   12 284548.889 264505.333  7.04%  57.0  895s
 27742 22685 264505.333  158    6 284548.889 264505.333  7.04%  56.7  900s
 27955 22896 264505.333  141   10 284548.889 264505.333  7.04%  56.5  905s
 28177 23118 264505.333  139    6 284548.889 264505.333  7.04%  56.2  910s
 28368 23309 264505.333  145    6 284548.889 264505.333  7.04%  55.9  916s
 28521 23462 264505.333  150    8 284548.889 264505.333  7.04%  55.7  920s
 28772 23713 264505.333  144    8 284548.889 264505.333  7.04%  55.4  925s
 29012 23953 264505.333  144    8 284548.889 264505.333  7.04%  55.0  930s
 29228 24169 264505.333  143   10 284548.889 264505.333  7.04%  54.8  936s
 29395 24336 264505.333  141    6 284548.889 264505.333  7.04%  54.5  940s
 29645 24586 264505.333  156    6 284548.889 264505.333  7.04%  54.2  945s
 29864 24805 264505.333  152    8 284548.889 264505.333  7.04%  54.0  950s
 29996 24937 264505.333  145    6 284548.889 264505.333  7.04%  53.8  955s
 30245 25186 264505.333  147    8 284548.889 264505.333  7.04%  53.5  960s
 30517 25458 264505.333  143   10 284548.889 264505.333  7.04%  53.1  965s
 30738 25679 264505.333  144    6 284548.889 264505.333  7.04%  52.9  971s
 30888 25829 264505.333  148    8 284548.889 264505.333  7.04%  52.7  975s
 31144 26085 264505.333  146    8 284548.889 264505.333  7.04%  52.4  980s
 31387 26328 264505.333  148    8 284548.889 264505.333  7.04%  52.1  985s
 31631 26572 264505.333  146    8 284548.889 264505.333  7.04%  51.8  990s
 31752 26693 264505.333  155    8 284548.889 264505.333  7.04%  51.7  995s
 31987 26928 264505.333  146    6 284548.889 264505.333  7.04%  51.4 1000s
 32246 27187 264505.333  151    8 284548.889 264505.333  7.04%  51.2 1005s
 32489 27430 264505.333  144   10 284548.889 264505.333  7.04%  50.9 1010s
 32737 27678 264505.333  144    6 284548.889 264505.333  7.04%  50.6 1015s
 32864 27805 264505.333  145    8 284548.889 264505.333  7.04%  50.5 1020s
 33097 28038 264505.333  146   14 284548.889 264505.333  7.04%  50.2 1025s
 33344 28285 264505.333  151    8 284548.889 264505.333  7.04%  50.0 1030s
 33592 28533 264505.333  143    6 284548.889 264505.333  7.04%  49.8 1035s
 33843 28784 264505.333  142    6 284548.889 264505.333  7.04%  49.5 1040s
 33970 28911 264505.333  140    8 284548.889 264505.333  7.04%  49.4 1045s
 34185 29126 264505.333  145    6 284548.889 264505.333  7.04%  49.2 1050s
 34406 29347 264505.333  154    8 284548.889 264505.333  7.04%  49.0 1055s
 34636 29573 264505.333  147    6 284548.889 264505.333  7.04%  48.8 1060s
 34746 29683 264505.333  145    6 284548.889 264505.333  7.04%  48.7 1065s
 34980 29917 264505.333  148    8 284548.889 264505.333  7.04%  48.5 1070s
 35215 30152 264505.333  151    6 284548.889 264505.333  7.04%  48.3 1075s
 35465 30400 264505.333  164    6 284548.889 264505.333  7.04%  48.1 1080s
 35661 30596 264505.333  160   10 284548.889 264505.333  7.04%  47.9 1088s
 35712 30647 264505.333  146    8 284548.889 264505.333  7.04%  47.9 1090s
 35924 30859 264505.333  138    6 284548.889 264505.333  7.04%  47.8 1095s
 36154 31089 264505.333  142   12 284548.889 264505.333  7.04%  47.5 1100s
 36374 31309 264505.333  142    6 284548.889 264505.333  7.04%  47.4 1105s
 36580 31515 264505.333  148    6 284548.889 264505.333  7.04%  47.2 1110s
 36803 31738 264505.333  148    6 284548.889 264505.333  7.04%  47.0 1115s
 37031 31966 264505.333  146    8 284548.889 264505.333  7.04%  46.8 1120s
 37274 32209 264505.333  162    8 284548.889 264505.333  7.04%  46.6 1125s
 37398 32333 264505.333  165    6 284548.889 264505.333  7.04%  46.6 1130s
 37634 32569 264505.333  148    6 284548.889 264505.333  7.04%  46.4 1135s
 37895 32828 264505.333  137    6 284548.889 264505.333  7.04%  46.2 1140s
 38138 33071 264505.333  120    6 284548.889 264505.333  7.04%  46.0 1145s
 38367 33300 264505.333  125    6 284548.889 264505.333  7.04%  45.9 1151s
 38516 33449 264505.333  136   14 284548.889 264505.333  7.04%  45.7 1155s
 38759 33692 264505.333  146    6 284548.889 264505.333  7.04%  45.5 1160s
 39000 33929 264505.333  145    8 284548.889 264505.333  7.04%  45.4 1165s
 39274 34197 264505.333  155   10 284548.889 264505.333  7.04%  45.1 1170s
 39531 34454 264505.333  149    8 284548.889 264505.333  7.04%  44.9 1175s
 39663 34580 264505.333  159    6 284548.889 264505.333  7.04%  44.8 1180s
 39927 34824 264505.333  144    8 284548.889 264505.333  7.04%  44.6 1185s
 40172 35067 264505.333  141    8 284548.889 264505.333  7.04%  44.5 1190s
 40435 35320 264505.333  163   10 284548.889 264505.333  7.04%  44.3 1195s
 40702 35579 264505.333  149    8 284548.889 264505.333  7.04%  44.1 1200s
 40808 35679 264505.333  154    6 284548.889 264505.333  7.04%  44.0 1205s
 41046 35911 264505.333  144    6 284548.889 264505.333  7.04%  43.9 1210s
 41276 36139 264505.333  144    6 284548.889 264505.333  7.04%  43.7 1215s
 41522 36381 264505.333  164   14 284548.889 264505.333  7.04%  43.6 1220s
 41758 36615 264505.333  143    6 284548.889 264505.333  7.04%  43.5 1225s
 41886 36743 264505.333  147    6 284548.889 264505.333  7.04%  43.4 1233s
 41922 36779 264505.333  150    6 284548.889 264505.333  7.04%  43.4 1235s
 42157 37010 264505.333  154    6 284548.889 264505.333  7.04%  43.2 1240s
 42389 37242 264505.333  146   10 284548.889 264505.333  7.04%  43.1 1245s
 42631 37484 264505.333  141   10 284548.889 264505.333  7.04%  42.9 1250s
 42881 37734 264505.333  135    6 284548.889 264505.333  7.04%  42.7 1255s
 43136 37989 264505.333  133    6 284548.889 264505.333  7.04%  42.6 1260s
 43394 38247 264505.333  138    8 284548.889 264505.333  7.04%  42.4 1265s
 43644 38497 264505.333  134    8 284548.889 264505.333  7.04%  42.3 1270s
 43871 38724 264505.333  129    6 284548.889 264505.333  7.04%  42.1 1275s
 44108 38961 264505.333  142   14 284548.889 264505.333  7.04%  42.0 1280s
 44324 39177 264505.333  139    6 284548.889 264505.333  7.04%  41.8 1285s
 44581 39434 264505.333  138    6 284548.889 264505.333  7.04%  41.7 1290s
 44717 39570 264505.333  147    6 284548.889 264505.333  7.04%  41.6 1295s
 44967 39818 264505.333  140    6 284548.889 264505.333  7.04%  41.5 1300s
 45215 40064 264505.333  145    6 284548.889 264505.333  7.04%  41.3 1305s
 45456 40303 264505.333  142    8 284548.889 264505.333  7.04%  41.2 1310s
 45690 40535 264505.333  151   14 284548.889 264505.333  7.04%  41.0 1316s
 45836 40679 264505.333  151   14 284548.889 264505.333  7.04%  40.9 1320s
 46082 40923 264505.333  155   14 284548.889 264505.333  7.04%  40.8 1325s
 46349 41180 264505.333  157    6 284548.889 264505.333  7.04%  40.6 1330s
 46595 41418 264505.333  163    6 284548.889 264505.333  7.04%  40.5 1335s
 46764 41585 264505.333  156    8 284548.889 264505.333  7.04%  40.4 1341s
 46904 41719 264505.333  154   14 284548.889 264505.333  7.04%  40.3 1345s
 47137 41944 264505.333  155    8 284548.889 264505.333  7.04%  40.2 1350s
 47405 42212 264505.333  140    6 284548.889 264505.333  7.04%  40.1 1355s
 47646 42453 264505.333  126    6 284548.889 264505.333  7.04%  40.0 1360s
 47889 42696 264505.333  142    6 284548.889 264505.333  7.04%  39.8 1365s
 48123 42924 264505.333  153    8 284548.889 264505.333  7.04%  39.7 1370s
 48293 43088 264505.333  150    6 284548.889 264505.333  7.04%  39.6 1376s
 48428 43221 264505.333  140    6 284548.889 264505.333  7.04%  39.5 1380s
 48645 43434 264505.333  157    6 284548.889 264505.333  7.04%  39.4 1385s
 48894 43669 264505.333  146    6 284548.889 264505.333  7.04%  39.3 1390s
 49132 43901 264505.333  144    6 284548.889 264505.333  7.04%  39.2 1395s
 49402 44163 264505.333  151    6 284548.889 264505.333  7.04%  39.1 1400s
 49663 44418 264505.333  148    8 284548.889 264505.333  7.04%  38.9 1405s
 49803 44554 264505.333  154    8 284548.889 264505.333  7.04%  38.9 1410s
 50042 44787 264505.333  147    6 284548.889 264505.333  7.04%  38.8 1415s
 50315 45048 264505.333  159    6 284548.889 264505.333  7.04%  38.6 1420s
 50563 45294 264505.333  142    6 284548.889 264505.333  7.04%  38.5 1425s
 50828 45557 264505.333  151    6 284548.889 264505.333  7.04%  38.4 1434s
 50831 45560 264505.333  151    8 284548.889 264505.333  7.04%  38.4 1435s
 51059 45776 264505.333  151    8 284548.889 264505.333  7.04%  38.3 1440s
 51327 46034 264505.333  150    8 284548.889 264505.333  7.04%  38.1 1445s
 51595 46286 264505.333  152    8 284548.889 264505.333  7.04%  38.0 1450s
 51852 46533 264505.333  150   10 284548.889 264505.333  7.04%  37.9 1455s
 52089 46766 264505.333  150    6 284548.889 264505.333  7.04%  37.8 1460s
 52314 46985 264505.333  140    8 284548.889 264505.333  7.04%  37.7 1465s
 52568 47231 264505.333  142   10 284548.889 264505.333  7.04%  37.5 1470s
 52811 47472 264505.333  147    6 284548.889 264505.333  7.04%  37.4 1475s
 53051 47702 264505.333  150    8 284548.889 264505.333  7.04%  37.3 1480s
 53267 47916 264505.333  147    6 284548.889 264505.333  7.04%  37.2 1485s
 53303 47952 264505.333  133    6 284548.889 264505.333  7.04%  37.2 1490s
 53537 48184 264505.333  145    8 284548.889 264505.333  7.04%  37.1 1495s
 53785 48426 264505.333  140    8 284548.889 264505.333  7.04%  37.0 1500s
 54028 48669 264505.333  138    6 284548.889 264505.333  7.04%  36.9 1505s
 54278 48913 264505.333  153    8 284548.889 264505.333  7.04%  36.8 1510s
 54518 49145 264505.333  157    8 284548.889 264505.333  7.04%  36.7 1515s
 54775 49388 264505.333  154    6 284548.889 264505.333  7.04%  36.6 1520s
 55007 49614 264505.333  141   10 284548.889 264505.333  7.04%  36.5 1525s
 55266 49869 264505.333  147    8 284548.889 264505.333  7.04%  36.4 1530s
 55374 49971 264505.333  154    6 284548.889 264505.333  7.04%  36.3 1535s
 55613 50202 264505.333  140    6 284548.889 264505.333  7.04%  36.2 1540s
 55840 50419 264505.333  146   10 284548.889 264505.333  7.04%  36.1 1545s
 56080 50655 264505.333  149    8 284548.889 264505.333  7.04%  36.0 1550s
 56303 50868 264505.333  148    8 284548.889 264505.333  7.04%  36.0 1555s
 56363 50928 264505.333  146    8 284548.889 264505.333  7.04%  35.9 1560s
 56606 51163 264505.333  140    6 284548.889 264505.333  7.04%  35.8 1565s
 56855 51400 264505.333  141   12 284548.889 264505.333  7.04%  35.7 1570s
 57099 51644 264505.333  135    6 284548.889 264505.333  7.04%  35.7 1575s
 57345 51890 264505.333  156    8 284548.889 264505.333  7.04%  35.6 1580s
