
Gurobi 12.0.3 (win64) logging started Sun Sep  6 23:43:59 2026

Set parameter LogFile to value "C:\Users\TECNO-MASTER\Desktop\Elmo_infrastructure_sizing_NP-\output\DCH_septiembre\Bateria_353\Costo_variable\Swap_libre\Swap_variable_3estaciones_320kW_Descomp\station_3_d121_stage1\ELMO_log.txt"
Set parameter Threads to value 1
Set parameter Heuristics to value 0.5
Set parameter MIPFocus to value 3
Set parameter Presolve to value 2
Set parameter FlowCoverCuts to value 2
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (win64 - Windows 11+.0 (26200.2))

CPU model: Intel(R) Core(TM) i9-14900K, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 32 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1200
MIPGap  0.05
Heuristics  0.5
MIPFocus  3
FlowCoverCuts  2
Presolve  2
Threads  1

Optimize a model with 26358 rows, 53707 columns and 243503 nonzeros
Model fingerprint: 0xfdf31a67
Variable types: 2099 continuous, 51608 integer (18485 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+02]
  Objective range  [8e-03, 8e+04]
  Bounds range     [1e+00, 1e+01]
  RHS range        [1e+00, 1e+04]
Presolve removed 23414 rows and 43750 columns
Presolve time: 0.26s
Presolved: 2944 rows, 9957 columns, 32065 nonzeros
Variable types: 824 continuous, 9133 integer (8472 binary)
Root relaxation presolved: 2944 rows, 9957 columns, 32065 nonzeros


Root relaxation: objective 1.936838e+05, 15973 iterations, 2.25 seconds (2.58 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
   585   564 193810.018   29   56 232337.233 193810.018  16.6%   702  170s
   601   574 193810.018   32   86 232337.233 193810.018  16.6%   693  175s
   622   588 193810.018   31   51 232337.233 193810.018  16.6%   678  180s
   642   602 193810.018   29   89 232337.233 193810.018  16.6%   663  185s
   659   613 193810.018   56   44 232337.233 193810.018  16.6%   651  190s
   678   626 193810.018   42   52 232337.233 193810.018  16.6%   637  195s
   692   635 193810.018   49   50 232337.233 193810.018  16.6%   625  200s
   711   648 193810.018   59   59 232337.233 193810.018  16.6%   610  205s
   725   657 193810.018   61   37 232337.233 193810.018  16.6%   602  211s
   739   666 193810.018   64   38 232337.233 193810.018  16.6%   592  215s
   757   678 193810.018   65   38 232337.233 193810.018  16.6%   582  220s
   776   691 193810.018   69   41 232337.233 193810.018  16.6%   574  225s
   788   699 193810.018   70   51 232337.233 193810.018  16.6%   567  230s
   806   711 193810.018   72   40 232337.233 193810.018  16.6%   556  235s
   826   724 193810.018   77   37 232337.233 193810.018  16.6%   547  240s
   842   735 193810.018   67   40 232337.233 193810.018  16.6%   539  245s
   850   740 193810.018   69   37 232337.233 193810.018  16.6%   534  250s
   867   752 193810.018   64   42 232337.233 193810.018  16.6%   526  255s
   882   762 193810.018   71   39 232337.233 193810.018  16.6%   520  260s
   898   772 193810.018   76   42 232337.233 193810.018  16.6%   513  265s
   914   783 193810.018   73   33 232337.233 193810.018  16.6%   507  270s
   926   791 193810.018   77   36 232337.233 193810.018  16.6%   503  276s
   940   800 193810.018   80   32 232337.233 193810.018  16.6%   497  280s
   952   808 193810.018   84   42 232337.233 193810.018  16.6%   497  285s
   968   819 193810.018   82   37 232337.233 193810.018  16.6%   491  290s
   982   828 193810.018   87   32 232337.233 193810.018  16.6%   487  295s
   999   840 193810.018   84   90 232337.233 193810.018  16.6%   504  300s
  1004   843 193810.018   72   83 232337.233 193810.018  16.6%   512  305s
  1020   854 193810.018   65   70 232337.233 193810.018  16.6%   527  310s
  1040   867 193810.018   77   63 232337.233 193810.018  16.6%   522  315s
  1060   880 193810.018   83   29 232337.233 193810.018  16.6%   515  320s
  1086   898 193810.018   83   64 232337.233 193810.018  16.6%   508  327s
  1100   907 193810.018   86   29 232337.233 193810.018  16.6%   504  330s
  1125   924 193810.018   92   49 232337.233 193810.018  16.6%   499  335s
  1146   938 193810.018   93   31 232337.233 193810.018  16.6%   494  340s
  1173   956 193810.018   96   31 232337.233 193810.018  16.6%   484  345s
  1198   972 193810.018   98   62 232337.233 193810.018  16.6%   478  352s
  1211   981 193810.018   96   34 232337.233 193810.018  16.6%   474  355s
  1238   999 193810.018  108   40 232337.233 193810.018  16.6%   467  360s
  1263  1016 193810.018   97   33 232337.233 193810.018  16.6%   466  365s
  1283  1029 193810.018   92   31 232337.233 193810.018  16.6%   461  370s
  1310  1047 193810.018   99   34 232337.233 193810.018  16.6%   455  375s
H 1329  1031                    232320.96592 193810.018  16.6%   451  381s
  1344  1043 193810.018   97   46 232320.966 193810.018  16.6%   448  385s
  1366  1057 193810.018  104   29 232320.966 193810.018  16.6%   445  390s
  1390  1073 193810.018  111   29 232320.966 193810.018  16.6%   442  395s
  1419  1093 193810.018  113   33 232320.966 193810.018  16.6%   435  400s
  1443  1109 193810.018  118   27 232320.966 193810.018  16.6%   430  405s
  1469  1126 193810.018  122   30 232320.966 193810.018  16.6%   426  410s
  1484  1136 193810.018  115   31 232320.966 193810.018  16.6%   422  415s
  1511  1154 193810.018  117   50 232320.966 193810.018  16.6%   417  420s
  1536  1171 193810.018  111   59 232320.966 193810.018  16.6%   414  425s
  1561  1187 193810.018  108   28 232320.966 193810.018  16.6%   412  430s
  1589  1206 193810.018  118   35 232320.966 193810.018  16.6%   410  435s
  1621  1227 193810.018  113   50 232320.966 193810.018  16.6%   409  440s
H 1630  1205                    232306.33645 193810.018  16.6%   409  443s
  1630  1207 193810.018  104   57 232306.336 193810.018  16.6%   409  445s
H 1643  1190                    232070.51671 193810.018  16.5%   410  447s
  1655  1200 193810.018  102   56 232070.517 193810.018  16.5%   410  450s
  1683  1219 193810.018   94   65 232070.517 193810.018  16.5%   411  455s
  1714  1239 193810.018  126   61 232070.517 193810.018  16.5%   411  460s
  1748  1262 193810.018  122   61 232070.517 193810.018  16.5%   412  465s
  1774  1279 193810.018   95   37 232070.517 193810.018  16.5%   413  470s
  1798  1295 193810.018  101   61 232070.517 193810.018  16.5%   413  479s
  1804  1299 193810.018  124   89 232070.517 193810.018  16.5%   413  480s
  1835  1320 193810.018  117   62 232070.517 193810.018  16.5%   413  485s
  1866  1341 193810.018   98   38 232070.517 193810.018  16.5%   412  490s
  1908  1374 193810.018  103   34 232070.517 193810.018  16.5%   408  495s
  1948  1414 193810.018  109   61 232070.517 193810.018  16.5%   405  500s
  1997  1463 193810.018  116   40 232070.517 193810.018  16.5%   399  505s
  2045  1511 193810.018  121   94 232070.517 193810.018  16.5%   395  510s
  2082  1548 193810.018  127   39 232070.517 193810.018  16.5%   395  515s
  2124  1590 193810.018  138   56 232070.517 193810.018  16.5%   392  520s
  2161  1627 193816.092  146   91 232070.517 193810.018  16.5%   391  525s
  2187  1653 193810.018  152   31 232070.517 193810.018  16.5%   390  533s
  2202  1668 193810.018  155   33 232070.517 193810.018  16.5%   393  535s
  2241  1707 193810.349  151   79 232070.517 193810.018  16.5%   395  540s
  2286  1752 193810.349  155   95 232070.517 193810.018  16.5%   395  545s
  2329  1795 193810.018  166   43 232070.517 193810.018  16.5%   394  550s
  2369  1835 193810.349  155   85 232070.517 193810.018  16.5%   397  555s
  2402  1868 193810.575  154   79 232070.517 193810.018  16.5%   403  560s
  2450  1916 193810.018  158   56 232070.517 193810.018  16.5%   402  565s
  2473  1939 193810.018  172   29 232070.517 193810.018  16.5%   408  573s
  2478  1944 193811.060  172   85 232070.517 193810.018  16.5%   412  575s
  2519  1985 193810.018  171   33 232070.517 193810.018  16.5%   413  580s
  2567  2033 193810.575  153  100 232070.517 193810.018  16.5%   411  585s
  2615  2081 193810.018  164   32 232070.517 193810.018  16.5%   408  590s
  2644  2110 193810.579  166   84 232070.517 193810.018  16.5%   415  595s
  2666  2132 193810.018  178   49 232070.517 193810.018  16.5%   419  605s
  2698  2164 193810.018  173   60 232070.517 193810.018  16.5%   421  610s
  2736  2202 193810.018  164   29 232070.517 193810.018  16.5%   423  615s
  2773  2239 193810.018  159   34 232070.517 193810.018  16.5%   427  620s
  2804  2270 193810.575  154   78 232070.517 193810.018  16.5%   435  625s
  2831  2297 193810.349  153   84 232070.517 193810.018  16.5%   440  630s
  2867  2333 193810.859  141   97 232070.517 193810.018  16.5%   444  635s
  2901  2367 193810.860  146   72 232070.517 193810.018  16.5%   449  640s
  2930  2396 193810.860  151   79 232070.517 193810.018  16.5%   456  645s
  2954  2420 193810.018  156   29 232070.517 193810.018  16.5%   458  652s
  2980  2446 193810.860  160   93 232070.517 193810.018  16.5%   457  655s
  3037  2503 193810.973  177   81 232070.517 193810.018  16.5%   452  660s
  3068  2534 193810.973  168   87 232070.517 193810.018  16.5%   455  665s
  3105  2571 193810.860  165   83 232070.517 193810.018  16.5%   458  670s
  3138  2604 193810.018  141   33 232070.517 193810.018  16.5%   462  675s
  3150  2616 193810.018  142   72 232070.517 193810.018  16.5%   463  680s
  3184  2650 193810.018  162   31 232070.517 193810.018  16.5%   466  685s
  3212  2678 193810.018  166   34 232070.517 193810.018  16.5%   470  690s
  3243  2709 193811.442  159   87 232070.517 193810.018  16.5%   477  695s
  3257  2723 193810.575  166   97 232070.517 193810.018  16.5%   481  702s
  3271  2737 193811.113  160   89 232070.517 193810.018  16.5%   485  705s
  3297  2763 193811.442  162   77 232070.517 193810.018  16.5%   492  710s
  3323  2789 193810.349  151   86 232070.517 193810.018  16.5%   500  715s
  3353  2819 193810.407  154   76 232070.517 193810.018  16.5%   505  720s
  3380  2846 193810.595  159   86 232070.517 193810.018  16.5%   510  725s
  3408  2874 193810.384  168   88 232070.517 193810.018  16.5%   514  730s
  3439  2905 193810.529  163   77 232070.517 193810.018  16.5%   519  735s
  3465  2931 193810.442  160   69 232070.517 193810.018  16.5%   522  743s
  3477  2943 193810.349  166   78 232070.517 193810.018  16.5%   524  745s
  3506  2972 193810.466  181   83 232070.517 193810.018  16.5%   528  750s
  3535  3001 193810.018  173   31 232070.517 193810.018  16.5%   532  755s
  3543  3009 193810.018  181   33 232070.517 193810.018  16.5%   534  760s
  3568  3034 193810.018  178   31 232070.517 193810.018  16.5%   539  765s
  3593  3059 193810.466  180   83 232070.517 193810.018  16.5%   544  770s
  3623  3089 193810.349  168   97 232070.517 193810.018  16.5%   549  775s
  3641  3107 193810.611  169   89 232070.517 193810.018  16.5%   552  780s
  3663  3129 193810.460  171   89 232070.517 193810.018  16.5%   555  785s
  3676  3142 193810.467  170   93 232070.517 193810.018  16.5%   557  790s
  3704  3170 193810.604  177   84 232070.517 193810.018  16.5%   562  795s
  3728  3194 193810.575  173   85 232070.517 193810.018  16.5%   564  804s
  3730  3196 193810.575  174   87 232070.517 193810.018  16.5%   564  805s
  3763  3229 193810.407  175   80 232070.517 193810.018  16.5%   568  810s
  3790  3256 193810.018  170   31 232070.517 193810.018  16.5%   571  815s
  3815  3281 193810.604  170   86 232070.517 193810.018  16.5%   575  820s
  3849  3315 193810.018  171   31 232070.517 193810.018  16.5%   578  825s
  3878  3344 193810.847  173   80 232070.517 193810.018  16.5%   583  830s
  3896  3362 193810.349  168   93 232070.517 193810.018  16.5%   585  840s
  3926  3392 193810.408  158   75 232070.517 193810.018  16.5%   587  845s
  3952  3418 193810.349  168   77 232070.517 193810.018  16.5%   591  850s
  3979  3445 193810.466  177   92 232070.517 193810.018  16.5%   595  855s
  4008  3474 193810.516  159   80 232070.517 193810.018  16.5%   598  860s
  4038  3504 193810.018  159   37 232070.517 193810.018  16.5%   601  865s
  4067  3533 193811.572  176   83 232070.517 193810.018  16.5%   603  870s
  4095  3561 193816.470  147   89 232070.517 193810.018  16.5%   606  875s
  4127  3593 193810.018  157   59 232070.517 193810.018  16.5%   607  880s
  4155  3621 193810.018  160   38 232070.517 193810.018  16.5%   609  885s
  4182  3648 193810.018  177   39 232070.517 193810.018  16.5%   611  890s
  4202  3668 193810.018  159   45 232070.517 193810.018  16.5%   614  898s
  4211  3677 193811.115  164   85 232070.517 193810.018  16.5%   615  900s
  4243  3709 193810.924  152   88 232070.517 193810.018  16.5%   617  905s
  4273  3739 193810.018  175   50 232070.517 193810.018  16.5%   619  910s
  4302  3768 193811.236  159   95 232070.517 193810.018  16.5%   620  915s
  4317  3783 193811.211  145   80 232070.517 193810.018  16.5%   621  921s
  4343  3809 193811.808  146   81 232070.517 193810.018  16.5%   624  925s
  4370  3836 193810.986  180   94 232070.517 193810.018  16.5%   629  930s
  4398  3864 193810.924  171   75 232070.517 193810.018  16.5%   630  935s
  4430  3896 193810.737  153   81 232070.517 193810.018  16.5%   633  940s
  4445  3911 193810.971  178  100 232070.517 193810.018  16.5%   635  946s
  4469  3935 193810.018  160   35 232070.517 193810.018  16.5%   635  950s
  4502  3968 193810.018  113   76 232070.517 193810.018  16.5%   637  955s
  4532  3998 193810.200  125   87 232070.517 193810.018  16.5%   640  960s
  4551  4017 193810.133  142   82 232070.517 193810.018  16.5%   641  968s
  4559  4025 193810.018  163   45 232070.517 193810.018  16.5%   642  970s
  4589  4055 193810.018  171   39 232070.517 193810.018  16.5%   644  975s
  4616  4082 193817.012  176   81 232070.517 193810.018  16.5%   646  980s
  4646  4112 193811.465  176   90 232070.517 193810.018  16.5%   649  985s
  4677  4143 193810.018  187   37 232070.517 193810.018  16.5%   650  990s
  4711  4177 193810.018  104   61 232070.517 193810.018  16.5%   649  995s
  4722  4188 193810.018  164   53 232070.517 193810.018  16.5%   649 1003s
  4732  4198 193810.018  169   58 232070.517 193810.018  16.5%   649 1005s
  4763  4229 193810.018  169   45 232070.517 193810.018  16.5%   650 1010s
  4797  4263 193810.018  140   39 232070.517 193810.018  16.5%   650 1015s
  4828  4294 193810.822  142   78 232070.517 193810.018  16.5%   653 1020s
  4859  4325 193810.018  173   55 232070.517 193810.018  16.5%   654 1025s
  4888  4354 193810.715  146   83 232070.517 193810.018  16.5%   656 1030s
  4917  4383 193810.018  182   41 232070.517 193810.018  16.5%   659 1035s
  4948  4414 193811.379  181   84 232070.517 193810.018  16.5%   661 1040s
  4975  4441 193817.785  145   78 232070.517 193810.018  16.5%   663 1045s
  4988  4454 193810.018  182   41 232070.517 193810.018  16.5%   664 1056s
  5004  4470 193810.738  154   95 232070.517 193810.018  16.5%   666 1060s
  5037  4503 193816.714  179   92 232070.517 193810.018  16.5%   667 1065s
  5069  4535 193810.018  120   63 232070.517 193810.018  16.5%   668 1070s
  5099  4565 193810.018  160   35 232070.517 193810.018  16.5%   670 1075s
  5130  4596 193810.724  164   97 232070.517 193810.018  16.5%   672 1080s
  5163  4629 193810.018   85   50 232070.517 193810.018  16.5%   671 1085s
  5189  4655 193810.018  179   37 232070.517 193810.018  16.5%   673 1090s
  5220  4686 193810.724  171   81 232070.517 193810.018  16.5%   674 1095s
  5253  4719 193810.781  190   89 232070.517 193810.018  16.5%   675 1100s
  5283  4749 193810.018   82  101 232070.517 193810.018  16.5%   676 1105s
  5309  4775 193810.018   75   64 232070.517 193810.018  16.5%   676 1121s
  5326  4792 193810.018  151   82 232070.517 193810.018  16.5%   675 1125s
  5369  4835 193810.018   98   41 232070.517 193810.018  16.5%   672 1130s
  5408  4874 193852.209  176   81 232070.517 193810.018  16.5%   671 1135s
  5439  4905 193810.018   80   73 232070.517 193810.018  16.5%   672 1140s
  5477  4943 193810.018   71   87 232070.517 193810.018  16.5%   671 1145s
  5515  4981 193810.018  180   54 232070.517 193810.018  16.5%   670 1150s
  5551  5017 193810.018   94   52 232070.517 193810.018  16.5%   670 1155s
  5585  5051 193810.018  111   51 232070.517 193810.018  16.5%   670 1160s
  5617  5083 193810.018   58   65 232070.517 193810.018  16.5%   669 1165s
  5647  5113 193810.018   91   85 232070.517 193810.018  16.5%   671 1170s
  5669  5135 193810.018   80   73 232070.517 193810.018  16.5%   672 1175s
  5696  5162 193810.018  115   98 232070.517 193810.018  16.5%   673 1180s
  5725  5191 193810.018   76   74 232070.517 193810.018  16.5%   672 1185s
  5749  5215 193810.018   90   68 232070.517 193810.018  16.5%   671 1190s
  5775  5241 193810.018  116   48 232070.517 193810.018  16.5%   672 1200s

Cutting planes:
  Gomory: 32
  Lift-and-project: 12
  Implied bound: 2
  MIR: 8
  Flow cover: 109
  RLT: 10
  Relax-and-lift: 5

Explored 5776 nodes (3919470 simplex iterations) in 1200.01 seconds (1829.06 work units)
Thread count was 1 (of 32 available processors)

Solution count 10: 232071 232306 232321 ... 234146

Time limit reached
Best objective 2.320705167112e+05, best bound 1.938100181628e+05, gap 16.4866%
