
Gurobi 12.0.3 (win64) logging started Sun Sep  6 23:42:35 2026

Set parameter LogFile to value "C:\Users\TECNO-MASTER\Desktop\Elmo_infrastructure_sizing_NP-\output\DCH_septiembre\Bateria_353\Costo_variable\Swap_libre\Swap_variable_3estaciones_320kW_Descomp\station_1_d182_stage1\ELMO_log.txt"
Set parameter Threads to value 1
Set parameter Heuristics to value 0.5
Set parameter MIPFocus to value 3
Set parameter Presolve to value 2
Set parameter FlowCoverCuts to value 2
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (win64 - Windows 11+.0 (26200.2))

CPU model: Intel(R) Core(TM) i9-14900K, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 32 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1200
MIPGap  0.05
Heuristics  0.5
MIPFocus  3
FlowCoverCuts  2
Presolve  2
Threads  1

Optimize a model with 26358 rows, 53707 columns and 243501 nonzeros
Model fingerprint: 0x7314bbc1
Variable types: 2099 continuous, 51608 integer (18485 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+02]
  Objective range  [1e-02, 8e+04]
  Bounds range     [1e+00, 1e+01]
  RHS range        [1e+00, 1e+04]
Presolve removed 23414 rows and 43753 columns
Presolve time: 0.21s
Presolved: 2944 rows, 9954 columns, 32487 nonzeros
Variable types: 824 continuous, 9130 integer (8474 binary)
Root relaxation presolved: 2944 rows, 9954 columns, 32487 nonzeros

Warning: Markowitz tolerance tightened to 0.03125

Root relaxation: objective 1.937031e+05, 20720 iterations, 2.60 seconds (3.32 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
   839   733 194597.348   33   16 232459.129 194597.348  16.3%   223  175s
   860   747 194597.348   36   16 232459.129 194597.348  16.3%   219  180s
   880   760 194597.348   40   16 232459.129 194597.348  16.3%   215  185s
   907   778 194597.348   45   16 232459.129 194597.348  16.3%   210  190s
   926   791 194597.348   45   18 232459.129 194597.348  16.3%   207  196s
   948   806 194597.348   42   16 232459.129 194597.348  16.3%   203  200s
   979   826 194597.348   36   27 232459.129 194597.348  16.3%   199  207s
  1002   842 194597.348   41   16 232459.129 194597.348  16.3%   196  210s
  1038   866 194597.348   47   16 232459.129 194597.348  16.3%   191  215s
  1076   891 194597.348   35   18 232459.129 194597.348  16.3%   185  220s
  1119   920 194597.348   39   16 232459.129 194597.348  16.3%   180  225s
  1167   952 194597.348   49   21 232459.129 194597.348  16.3%   174  230s
  1201   974 194597.348   51   19 232459.129 194597.348  16.3%   170  235s
  1242  1002 194597.348   58   16 232459.129 194597.348  16.3%   166  240s
  1291  1034 194597.348   59   16 232459.129 194597.348  16.3%   161  245s
  1341  1068 194597.348   63   22 232459.129 194597.348  16.3%   156  250s
  1388  1099 194597.348   60   20 232459.129 194597.348  16.3%   152  255s
  1445  1137 194597.348   64   16 232459.129 194597.348  16.3%   148  260s
  1500  1174 194597.348   52   19 232459.129 194597.348  16.3%   144  265s
  1550  1207 194597.348   51   16 232459.129 194597.348  16.3%   140  270s
  1589  1233 194597.348   54   21 232459.129 194597.348  16.3%   138  276s
  1631  1261 194597.348   40   18 232459.129 194597.348  16.3%   135  280s
  1674  1290 194597.348   45   16 232459.129 194597.348  16.3%   133  285s
  1724  1323 194597.348   63   20 232459.129 194597.348  16.3%   130  290s
  1772  1355 194597.348   54   16 232459.129 194597.348  16.3%   128  295s
  1831  1394 194597.348   57   16 232459.129 194597.348  16.3%   125  300s
  1884  1430 194597.348   49   16 232459.129 194597.348  16.3%   122  305s
  1940  1467 194597.348   57   20 232459.129 194597.348  16.3%   120  310s
H 1941  1439                    232322.33657 194597.348  16.2%   120  311s
  1975  1463 194597.348   64   21 232322.337 194597.348  16.2%   118  316s
  2018  1492 194597.348   51   16 232322.337 194597.348  16.2%   117  320s
  2062  1528 194597.348   56   18 232322.337 194597.348  16.2%   115  325s
  2120  1586 194597.348   54   16 232322.337 194597.348  16.2%   113  330s
  2153  1619 194597.348   54   16 232322.337 194597.348  16.2%   112  336s
  2184  1650 194597.348   42   23 232322.337 194597.348  16.2%   111  340s
  2237  1703 194597.348   49   16 232322.337 194597.348  16.2%   109  345s
  2290  1756 194597.348   56   19 232322.337 194597.348  16.2%   108  350s
  2351  1817 194597.348   56   16 232322.337 194597.348  16.2%   106  355s
  2400  1866 194597.348   58   22 232322.337 194597.348  16.2%   105  360s
  2453  1919 194597.348   55   16 232322.337 194597.348  16.2%   103  365s
  2496  1962 194597.348   51   16 232322.337 194597.348  16.2%   102  370s
  2550  2016 194597.348   53   16 232322.337 194597.348  16.2%   101  375s
  2606  2072 194597.348   57   18 232322.337 194597.348  16.2%  99.4  380s
  2657  2123 194597.348   37   16 232322.337 194597.348  16.2%  98.1  385s
  2702  2168 194597.348   38   16 232322.337 194597.348  16.2%  97.1  390s
  2761  2227 194597.348   44   19 232322.337 194597.348  16.2%  95.9  395s
  2818  2284 194597.348   50   16 232322.337 194597.348  16.2%  94.8  400s
  2869  2335 194597.348   55   16 232322.337 194597.348  16.2%  93.8  405s
  2894  2360 194597.348   58   16 232322.337 194597.348  16.2%  93.4  410s
  2952  2418 194597.348   64   18 232322.337 194597.348  16.2%  92.4  415s
  2974  2440 194597.348   66   18 232322.337 194597.348  16.2%  92.1  420s
  3026  2492 194597.348   67   18 232322.337 194597.348  16.2%  91.4  425s
  3074  2540 194597.348   67   16 232322.337 194597.348  16.2%  90.7  430s
  3128  2594 194597.348   65   18 232322.337 194597.348  16.2%  89.9  435s
  3176  2642 194597.348   70   20 232322.337 194597.348  16.2%  89.2  440s
  3228  2694 194597.348   71   16 232322.337 194597.348  16.2%  88.8  445s
  3272  2738 194597.348   68   22 232322.337 194597.348  16.2%  88.3  450s
  3322  2788 194597.348   69   16 232322.337 194597.348  16.2%  87.8  455s
  3375  2841 194597.348   70   18 232322.337 194597.348  16.2%  87.1  460s
  3428  2894 194597.348   64   16 232322.337 194597.348  16.2%  86.5  465s
  3472  2938 194597.348   71   18 232322.337 194597.348  16.2%  86.1  470s
  3507  2973 194597.348   64   18 232322.337 194597.348  16.2%  85.7  476s
  3542  3008 194597.348   61   16 232322.337 194597.348  16.2%  85.3  480s
  3591  3057 194597.348   65   16 232322.337 194597.348  16.2%  84.8  485s
  3646  3112 194597.348   66   22 232322.337 194597.348  16.2%  84.3  490s
  3691  3157 194597.348   61   18 232322.337 194597.348  16.2%  84.0  495s
  3746  3212 194597.348   66   16 232322.337 194597.348  16.2%  83.6  500s
  3793  3259 194597.348   67   18 232322.337 194597.348  16.2%  83.3  505s
  3852  3318 194597.348   62   16 232322.337 194597.348  16.2%  82.8  510s
  3901  3367 194597.348   62   16 232322.337 194597.348  16.2%  82.3  515s
  3941  3407 194597.348   67   20 232322.337 194597.348  16.2%  82.0  520s
  3982  3448 194597.348   61   20 232322.337 194597.348  16.2%  81.7  525s
  4031  3497 194597.348   64   16 232322.337 194597.348  16.2%  81.2  530s
  4078  3544 194597.348   68   20 232322.337 194597.348  16.2%  80.8  535s
  4137  3603 194597.348   68   22 232322.337 194597.348  16.2%  80.4  540s
  4188  3654 194597.348   55   16 232322.337 194597.348  16.2%  80.1  545s
  4233  3699 194597.348   62   16 232322.337 194597.348  16.2%  79.7  555s
  4285  3751 194597.348   68   18 232322.337 194597.348  16.2%  79.2  560s
  4347  3813 194597.348   64   16 232322.337 194597.348  16.2%  78.6  565s
  4395  3861 194597.348   64   20 232322.337 194597.348  16.2%  78.2  570s
  4451  3917 194597.348   72   18 232322.337 194597.348  16.2%  77.8  575s
  4505  3971 194597.348   54   16 232322.337 194597.348  16.2%  77.4  580s
  4564  4030 194597.348   57   16 232322.337 194597.348  16.2%  77.0  585s
  4610  4076 194597.348   64   16 232322.337 194597.348  16.2%  76.7  590s
  4665  4131 194597.348   59   16 232322.337 194597.348  16.2%  76.2  595s
  4721  4187 194597.348   39   16 232322.337 194597.348  16.2%  75.7  600s
  4774  4240 194597.348   55   20 232322.337 194597.348  16.2%  75.3  605s
  4825  4291 194597.348   54   16 232322.337 194597.348  16.2%  74.9  610s
  4879  4345 194597.348   53   16 232322.337 194597.348  16.2%  74.6  615s
  4924  4390 194597.348   60   25 232322.337 194597.348  16.2%  74.3  620s
  4978  4444 194597.348   57   16 232322.337 194597.348  16.2%  73.9  625s
  5030  4496 194597.348   41   16 232322.337 194597.348  16.2%  73.7  630s
  5084  4550 194597.348   48   20 232322.337 194597.348  16.2%  73.4  635s
  5140  4606 194597.348   56   16 232322.337 194597.348  16.2%  73.0  640s
  5192  4658 194597.348   59   20 232322.337 194597.348  16.2%  72.6  645s
  5258  4724 194597.348   58   16 232322.337 194597.348  16.2%  72.2  650s
  5315  4781 194597.348   63   16 232322.337 194597.348  16.2%  71.9  655s
H 5342  4806                    232098.36350 194597.348  16.2%  71.8  657s
  5372  4838 194597.348   68   20 232098.363 194597.348  16.2%  71.7  660s
  5423  4889 194597.348   56   26 232098.363 194597.348  16.2%  71.5  665s
  5477  4943 194597.348   45   16 232098.363 194597.348  16.2%  71.1  670s
  5531  4997 194597.348   51   16 232098.363 194597.348  16.2%  70.9  675s
  5581  5047 194597.348   53   18 232098.363 194597.348  16.2%  70.7  680s
  5630  5096 194597.348   58   24 232098.363 194597.348  16.2%  70.5  685s
  5667  5133 194597.348   55   19 232098.363 194597.348  16.2%  70.3  691s
  5720  5186 194597.348   47   16 232098.363 194597.348  16.2%  70.0  695s
  5774  5240 194597.348   49   17 232098.363 194597.348  16.2%  69.8  700s
  5830  5296 194597.348   49   16 232098.363 194597.348  16.2%  69.6  705s
  5882  5348 194597.348   60   16 232098.363 194597.348  16.2%  69.4  710s
  5933  5399 194597.348   60   16 232098.363 194597.348  16.2%  69.2  715s
  5985  5451 194597.348   70   23 232098.363 194597.348  16.2%  69.0  720s
  6030  5496 194597.348   49   16 232098.363 194597.348  16.2%  68.9  725s
  6081  5547 194597.348   54   16 232098.363 194597.348  16.2%  68.6  730s
  6118  5584 194597.348   58   16 232098.363 194597.348  16.2%  68.5  737s
  6151  5617 194597.348   61   20 232098.363 194597.348  16.2%  68.3  740s
  6195  5661 194597.348   66   16 232098.363 194597.348  16.2%  68.1  745s
  6254  5720 194597.348   72   18 232098.363 194597.348  16.2%  67.8  750s
  6304  5770 194597.348   70   16 232098.363 194597.348  16.2%  67.7  755s
  6373  5839 194597.348   69   18 232098.363 194597.348  16.2%  67.4  760s
  6440  5906 194597.348   72   20 232098.363 194597.348  16.2%  67.2  765s
  6502  5968 194597.348   66   18 232098.363 194597.348  16.2%  66.9  770s
  6555  6021 194597.348   73   18 232098.363 194597.348  16.2%  66.7  775s
  6621  6087 194597.348   68   22 232098.363 194597.348  16.2%  66.5  780s
  6693  6159 194597.348   71   16 232098.363 194597.348  16.2%  66.1  785s
  6744  6210 194597.348   74   18 232098.363 194597.348  16.2%  66.0  790s
  6812  6278 194597.348   78   20 232098.363 194597.348  16.2%  65.8  795s
  6871  6337 194597.348   73   16 232098.363 194597.348  16.2%  65.6  800s
  6936  6402 194597.348   68   18 232098.363 194597.348  16.2%  65.4  805s
  6990  6456 194597.348   72   20 232098.363 194597.348  16.2%  65.3  810s
  7049  6515 194597.348   64   16 232098.363 194597.348  16.2%  65.1  815s
  7116  6582 194597.348   63   16 232098.363 194597.348  16.2%  65.0  820s
  7190  6656 194597.348   67   16 232098.363 194597.348  16.2%  64.8  825s
  7255  6721 194597.348   68   18 232098.363 194597.348  16.2%  64.6  830s
  7267  6733 194597.348   69   18 232098.363 194597.348  16.2%  64.6  835s
  7331  6797 194597.348   76   22 232098.363 194597.348  16.2%  64.4  840s
  7387  6853 194597.348   58   18 232098.363 194597.348  16.2%  64.2  845s
  7450  6916 194597.348   65   18 232098.363 194597.348  16.2%  64.1  850s
  7500  6966 194597.348   68   26 232098.363 194597.348  16.2%  64.0  855s
  7571  7037 194597.348   62   16 232098.363 194597.348  16.2%  63.8  860s
  7649  7115 194597.348   66   16 232098.363 194597.348  16.2%  63.5  865s
  7707  7173 194597.348   66   16 232098.363 194597.348  16.2%  63.4  870s
  7776  7242 194597.348   69   20 232098.363 194597.348  16.2%  63.2  875s
  7831  7297 194597.348   67   18 232098.363 194597.348  16.2%  63.2  880s
  7901  7367 194597.348   61   16 232098.363 194597.348  16.2%  63.0  885s
  7970  7436 194597.348   69   16 232098.363 194597.348  16.2%  62.8  890s
  8030  7496 194597.348   66   16 232098.363 194597.348  16.2%  62.7  895s
  8091  7557 194597.348   63   16 232098.363 194597.348  16.2%  62.6  900s
  8161  7627 194597.348   68   23 232098.363 194597.348  16.2%  62.5  905s
  8221  7687 194597.348   59   21 232098.363 194597.348  16.2%  62.3  910s
  8286  7752 194597.348   67   16 232098.363 194597.348  16.2%  62.2  915s
  8350  7816 194597.348   67   16 232098.363 194597.348  16.2%  62.0  921s
  8410  7876 194597.348   66   16 232098.363 194597.348  16.2%  61.9  925s
  8480  7946 194597.348   74   20 232098.363 194597.348  16.2%  61.8  933s
  8491  7957 194597.348   71   16 232098.363 194597.348  16.2%  61.8  935s
  8547  8013 194613.172   83   86 232098.363 194597.348  16.2%  61.6  940s
  8603  8069 194597.348   88   16 232098.363 194597.348  16.2%  61.5  945s
  8669  8135 194603.212   92   35 232098.363 194597.348  16.2%  61.3  950s
  8731  8197 194597.348  101   16 232098.363 194597.348  16.2%  61.1  955s
  8792  8258 194597.348   90   16 232098.363 194597.348  16.2%  60.8  960s
  8867  8333 194597.348   99   16 232098.363 194597.348  16.2%  60.5  965s
  8927  8393 194597.348   58   23 232098.363 194597.348  16.2%  60.3  970s
  8986  8452 194609.632   89   86 232098.363 194597.348  16.2%  60.2  975s
  9059  8525 194597.348   63   16 232098.363 194597.348  16.2%  60.0  980s
  9124  8590 194597.348   70   18 232098.363 194597.348  16.2%  60.0  985s
  9184  8650 194597.348  115   16 232098.363 194597.348  16.2%  59.9  990s
  9244  8710 194597.348   63   24 232098.363 194597.348  16.2%  59.7  995s
  9316  8782 194597.348   66   22 232098.363 194597.348  16.2%  59.6 1000s
  9384  8850 194597.348   74   20 232098.363 194597.348  16.2%  59.6 1006s
  9441  8907 194597.348  108   16 232098.363 194597.348  16.2%  59.4 1010s
  9517  8983 194597.348   76   19 232098.363 194597.348  16.2%  59.3 1015s
  9597  9063 194612.339  164   86 232098.363 194597.348  16.2%  59.0 1020s
  9629  9095 194613.622  128   86 232098.363 194597.348  16.2%  59.0 1025s
  9671  9137 194597.348  176   16 232098.363 194597.348  16.2%  58.9 1030s
  9739  9205 194597.348  143   16 232098.363 194597.348  16.2%  58.7 1035s
  9797  9263 194605.873  153   84 232098.363 194597.348  16.2%  58.6 1040s
  9864  9330 194615.593  203   63 232098.363 194597.348  16.2%  58.5 1045s
  9923  9389 194597.348  172   16 232098.363 194597.348  16.2%  58.3 1050s
  9995  9461 194597.348   60   20 232098.363 194597.348  16.2%  58.1 1055s
 10060  9526 194597.348   67   18 232098.363 194597.348  16.2%  58.0 1060s
 10127  9593 194597.348  239   16 232098.363 194597.348  16.2%  57.9 1065s
 10183  9649 194597.348  205   16 232098.363 194597.348  16.2%  57.8 1070s
 10249  9715 194597.348   67   18 232098.363 194597.348  16.2%  57.7 1075s
 10303  9769 194597.348   58   16 232098.363 194597.348  16.2%  57.6 1080s
 10366  9832 194597.348   59   35 232098.363 194597.348  16.2%  58.2 1085s
 10408  9874 194597.348   56   41 232098.363 194597.348  16.2%  59.3 1090s
 10420  9886 194597.348   48   40 232098.363 194597.348  16.2%  59.5 1096s
 10448  9914 194597.348   48   42 232098.363 194597.348  16.2%  60.1 1100s
 10505  9971 194617.752   91  110 232098.363 194597.348  16.2%  61.5 1105s
 10563 10029 194597.348   53   41 232098.363 194597.348  16.2%  63.1 1110s
 10609 10075 194602.500   96   82 232098.363 194597.348  16.2%  64.2 1115s
 10654 10120 194597.348   49   45 232098.363 194597.348  16.2%  65.5 1120s
 10693 10159 194597.348   40   47 232098.363 194597.348  16.2%  66.9 1125s
 10744 10210 194597.348   53   36 232098.363 194597.348  16.2%  68.9 1130s
 10772 10238 194597.348   53   38 232098.363 194597.348  16.2%  69.8 1136s
 10800 10266 194597.348   48   58 232098.363 194597.348  16.2%  70.9 1140s
 10822 10288 194597.348   59   36 232098.363 194597.348  16.2%  71.6 1145s
 10865 10331 194597.348   56   46 232098.363 194597.348  16.2%  72.8 1150s
 10906 10372 194597.348   49   41 232098.363 194597.348  16.2%  74.2 1155s
 10951 10417 194597.348   55   54 232098.363 194597.348  16.2%  75.7 1160s
 10996 10462 194597.348   57   45 232098.363 194597.348  16.2%  76.7 1165s
 11014 10480 194597.348   71   42 232098.363 194597.348  16.2%  77.1 1170s
 11056 10522 194597.348   70   16 232098.363 194597.348  16.2%  78.2 1175s
 11101 10567 194597.348   68   33 232098.363 194597.348  16.2%  79.3 1180s
 11149 10615 194597.348   55   81 232098.363 194597.348  16.2%  80.3 1185s
 11198 10664 194597.348   70   38 232098.363 194597.348  16.2%  81.3 1190s
 11253 10719 194597.348   61   36 232098.363 194597.348  16.2%  82.6 1195s
 11273 10739 194597.348   71   37 232098.363 194597.348  16.2%  83.0 1200s

Cutting planes:
  Gomory: 9
  Lift-and-project: 3
  MIR: 2
  Flow cover: 8

Explored 11274 nodes (972212 simplex iterations) in 1200.01 seconds (1776.82 work units)
Thread count was 1 (of 32 available processors)

Solution count 8: 232098 232322 232459 ... 237835

Time limit reached
Best objective 2.320983634974e+05, best bound 1.945973477769e+05, gap 16.1574%
