
Gurobi 12.0.3 (win64) logging started Mon Sep  7 20:35:39 2026

Set parameter LogFile to value "C:\Users\TECNO-MASTER\Desktop\Elmo_infrastructure_sizing_NP-\output\DCH_septiembre\Bateria_353\Costo_fijo\Swap_restringido\Swap_fixed_3estaciones_160kW_Descomp\station_2_d244\ELMO_log.txt"
Set parameter Threads to value 1
Set parameter Heuristics to value 0.5
Set parameter MIPFocus to value 3
Set parameter Presolve to value 2
Set parameter FlowCoverCuts to value 2
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (win64 - Windows 11+.0 (26200.2))

CPU model: Intel(R) Core(TM) i9-14900K, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 32 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1200
MIPGap  0.05
Heuristics  0.5
MIPFocus  3
FlowCoverCuts  2
Presolve  2
Threads  1

Optimize a model with 26932 rows, 54733 columns and 249010 nonzeros
Model fingerprint: 0x68db5f7c
Variable types: 2129 continuous, 52604 integer (19481 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+02]
  Objective range  [4e-01, 1e+02]
  Bounds range     [1e+00, 2e+00]
  RHS range        [1e+00, 1e+04]

Warning: Completing partial solution with 51880 unfixed non-continuous variables out of 52604
User MIP start produced solution with objective 328600 (0.06s)
Loaded user MIP start with objective 328600

Presolve removed 25620 rows and 45291 columns
Presolve time: 0.18s
Presolved: 1312 rows, 9442 columns, 30342 nonzeros
Variable types: 216 continuous, 9226 integer (8820 binary)
Root relaxation presolved: 1312 rows, 9442 columns, 30342 nonzeros


Use crossover to convert LP symmetric solution to basic solution...

Root relaxation: objective 2.880296e+05, 3746 iterations, 0.05 seconds (0.05 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
  3138   861 307713.222  100   98 328600.333 307713.222  6.36%   336  185s
  3202   921 307713.222   45   73 328600.333 307713.222  6.36%   335  190s
  3284  1003 307713.222  105  110 328600.333 307713.222  6.36%   333  195s
  3323  1040 307713.222   25  119 328600.333 307713.222  6.36%   333  202s
  3359  1076 307713.222   34  126 328600.333 307713.222  6.36%   334  205s
  3414  1131 307713.222   78   68 328600.333 307713.222  6.36%   335  210s
  3468  1185 307713.222   90  154 328600.333 307713.222  6.36%   336  215s
  3530  1245 307713.222   52  138 328600.333 307713.222  6.36%   337  220s
  3588  1302 307713.222   59   65 328600.333 307713.222  6.36%   340  225s
  3647  1360 307713.222   57  117 328600.333 307713.222  6.36%   340  230s
  3701  1413 307713.222  100  113 328600.333 307713.222  6.36%   342  235s
  3747  1459 307713.222   89   41 328600.333 307713.222  6.36%   340  240s
  3836  1548 307713.222  101   24 328600.333 307713.222  6.36%   334  245s
  3913  1625 307713.222  110   33 328600.333 307713.222  6.36%   335  250s
  3996  1708 307713.222  121   27 328600.333 307713.222  6.36%   329  257s
  4048  1760 307713.222  127   21 328600.333 307713.222  6.36%   325  260s
  4141  1853 307713.222  140   27 328600.333 307713.222  6.36%   318  265s
  4268  1974 307713.222  158   36 328600.333 307713.222  6.36%   309  270s
  4397  2093 307713.222  169   24 328600.333 307713.222  6.36%   301  275s
  4524  2210 307713.222  159   21 328600.333 307713.222  6.36%   293  280s
  4635  2315 307713.222  146   39 328600.333 307713.222  6.36%   286  285s
  4756  2434 307713.222  140   24 328600.333 307713.222  6.36%   279  291s
  4863  2541 307713.222  127   27 328600.333 307713.222  6.36%   273  295s
  5009  2687 307713.222  115   35 328600.333 307713.222  6.36%   266  300s
  5133  2811 307713.222  127   18 328600.333 307713.222  6.36%   261  305s
  5187  2865 307713.222   99   26 328600.333 307713.222  6.36%   262  310s
  5339  3017 307713.222  118   18 328600.333 307713.222  6.36%   256  315s
  5502  3180 307713.222  138   25 328600.333 307713.222  6.36%   249  320s
  5677  3355 307713.222  160   16 328600.333 307713.222  6.36%   243  325s
  5872  3542 307713.222  182   23 328600.333 307713.222  6.36%   235  330s
  6003  3670 307713.222  198   11 328600.333 307713.222  6.36%   231  335s
  6147  3805 307713.222  213   67 328600.333 307713.222  6.36%   231  340s
  6260  3918 307713.222  217   47 328600.333 307713.222  6.36%   232  345s
  6390  4039 307713.222  229   16 328600.333 307713.222  6.36%   234  350s
  6424  4073 307713.222  228   58 328600.333 307713.222  6.36%   235  355s
  6555  4204 307713.222  215   60 328600.333 307713.222  6.36%   236  360s
  6699  4340 307713.222  204   14 328600.333 307713.222  6.36%   235  365s
  6872  4493 307713.222  194   16 328600.333 307713.222  6.36%   231  370s
  7050  4661 307713.222  183   19 328600.333 307713.222  6.36%   226  375s
  7234  4835 307713.222  186   13 328600.333 307713.222  6.36%   221  380s
  7393  4988 307713.222  179   18 328600.333 307713.222  6.36%   217  385s
  7590  5165 307713.222  176   14 328600.333 307713.222  6.36%   211  390s
  7738  5307 307713.222  189   17 328600.333 307713.222  6.36%   208  395s
  7928  5489 307713.222  165   16 328600.333 307713.222  6.36%   203  400s
  8131  5684 307713.222  150   35 328600.333 307713.222  6.36%   199  405s
  8266  5819 307713.222  137   18 328600.333 307713.222  6.36%   196  410s
  8443  5996 307713.222  120   20 328600.333 307713.222  6.36%   192  415s
  8632  6185 307713.222  134   14 328600.333 307713.222  6.36%   188  420s
  8790  6343 307713.222  148   18 328600.333 307713.222  6.36%   185  425s
  8982  6531 307713.222  168   20 328600.333 307713.222  6.36%   182  430s
  9126  6675 307713.222  183   20 328600.333 307713.222  6.36%   179  435s
  9303  6840 307713.222  202   14 328600.333 307713.222  6.36%   176  440s
  9498  7009 307713.222  223   13 328600.333 307713.222  6.36%   173  445s
  9567  7060 307713.222  226   14 328600.333 307713.222  6.36%   172  450s
  9710  7195 307713.222  239   23 328600.333 307713.222  6.36%   171  455s
  9839  7318 307713.222  255   88 328600.333 307713.222  6.36%   172  460s
  9985  7452 307713.222  270   33 328600.333 307713.222  6.36%   170  465s
 10134  7591 307713.222  284   15 328600.333 307713.222  6.36%   168  470s
 10292  7734 307713.222  298   11 328600.333 307713.222  6.36%   166  475s
 10421  7853 307713.222  313   17 328600.333 307713.222  6.36%   166  480s
 10538  7961 307713.222  326   17 328600.333 307713.222  6.36%   164  485s
 10727  8112 307713.222  343   15 328600.333 307713.222  6.36%   163  490s
 10919  8273 307713.222  353   19 328600.333 307713.222  6.36%   160  495s
 11090  8393 307713.222  337   19 328600.333 307713.222  6.36%   159  501s
 11222  8499 307713.222  322   13 328600.333 307713.222  6.36%   158  505s
 11397  8637 307713.222  311   15 328600.333 307713.222  6.36%   156  510s
 11564  8772 307713.222  303   63 328600.333 307713.222  6.36%   156  515s
 11708  8895 307713.222  302   28 328600.333 307713.222  6.36%   155  520s
 11851  9022 307713.222  296   45 328600.333 307713.222  6.36%   154  525s
 12008  9147 307713.222  302   13 328600.333 307713.222  6.36%   153  530s
 12174  9298 307713.222  306   20 328600.333 307713.222  6.36%   152  536s
 12318  9404 307713.222  288   26 328600.333 307713.222  6.36%   151  540s
 12379  9453 307713.222  286   11 328600.333 307713.222  6.36%   151  545s
 12392  9461 307713.222  291   21 328600.333 307713.222  6.36%   151  550s
 12415  9480 307713.222  286   11 328600.333 307713.222  6.36%   150  555s
 12438  9497 307713.222  296   13 328600.333 307713.222  6.36%   150  560s
 12453  9510 307713.222  285   26 328600.333 307713.222  6.36%   150  565s
 12466  9517 321076.555  291   86 328600.333 307713.222  6.36%   150  570s
 12483  9530 307713.222  293   36 328600.333 307713.222  6.36%   150  576s
 12565  9591 307713.222  282   15 328600.333 307713.222  6.36%   150  580s
 12674  9681 307713.222  289   14 328600.333 307713.222  6.36%   149  585s
 12809  9784 310536.059  282   81 328600.333 307713.222  6.36%   149  590s
 12838  9784 320995.764  278  125 328600.333 307713.222  6.36%   151  595s
 12898  9787 308924.302  268   99 328600.333 307713.222  6.36%   156  600s
 12958  9795 307742.084  254  105 328600.333 307713.222  6.36%   162  605s
 13012  9827 326913.222  241   56 328600.333 307713.222  6.36%   167  610s
 13064  9851 326913.222  235   51 328600.333 307713.222  6.36%   170  615s
 13167  9871 313442.872  220   87 328600.333 307713.222  6.36%   176  620s
 13278  9869 311722.547  205   83 328600.333 307713.222  6.36%   179  625s
 13373  9865 311722.547  191   85 328600.333 307713.222  6.36%   181  630s
 13487  9864 311722.547  179   79 328600.333 307713.222  6.36%   184  635s
 13562  9864 311722.547  168   71 328600.333 307713.222  6.36%   186  640s
 13696  9864 311722.547  151   67 328600.333 307713.222  6.36%   188  645s
 13777  9864 311722.547  144   80 328600.333 307713.222  6.36%   190  650s
 13888  9864 311722.547  131   69 328600.333 307713.222  6.36%   192  655s
 13995  9913 311722.547  122   69 328600.333 307713.222  6.36%   193  660s
 14072  9954 307713.222  128   59 328600.333 307713.222  6.36%   194  665s
 14192 10040 307713.222  126   19 328600.333 307713.222  6.36%   195  670s
 14309 10140 307713.222  124   19 328600.333 307713.222  6.36%   196  675s
 14360 10183 307713.222  127   57 328600.333 307713.222  6.36%   197  680s
 14468 10276 307713.222  129   54 328600.333 307713.222  6.36%   197  685s
 14595 10360 307713.222  130   44 328600.333 307713.222  6.36%   198  690s
 14694 10406 311722.547  136   67 328600.333 307713.222  6.36%   200  695s
 14787 10452 307713.222  109   24 328600.333 307713.222  6.36%   200  700s
 14914 10511 307713.222  106   20 328600.333 307713.222  6.36%   202  706s
H14976 10539                    328600.33163 307713.222  6.36%   202  708s
 15004 10542 311722.547  142   86 328600.332 307713.222  6.36%   203  710s
 15117 10567 311722.547  150   83 328600.332 307713.222  6.36%   205  718s
 15160 10568 311722.547  162   65 328600.332 307713.222  6.36%   206  720s
 15293 10598 311722.547  172   89 328600.332 307713.222  6.36%   208  725s
 15403 10651 307713.222   98   41 328600.332 307713.222  6.36%   210  730s
 15564 10755 311722.547  162   79 328600.332 307713.222  6.36%   210  735s
 15739 10886 311722.547  169   81 328600.332 307713.222  6.36%   209  740s
 15916 11040 307713.222  110   22 328600.332 307713.222  6.36%   208  745s
 16051 11169 311722.547  121   63 328600.332 307713.222  6.36%   208  750s
 16157 11274 307713.222  130   32 328600.332 307713.222  6.36%   209  755s
 16257 11366 307713.222  138   28 328600.332 307713.222  6.36%   210  760s
 16289 11396 307713.222  139   40 328600.332 307713.222  6.36%   211  765s
 16504 11384 307713.222  123   20 328600.332 307713.222  6.36%   210  770s
 16589 11375 311722.549  112   75 328600.332 307713.222  6.36%   216  775s
 16668 11375 311722.549  116   95 328600.332 307713.222  6.36%   223  780s
 16708 11375 311722.549  121  118 328600.332 307713.222  6.36%   226  785s
 16789 11395 311722.549  107   83 328600.332 307713.222  6.36%   232  790s
 16842 11419 326913.222  103   55 328600.332 307713.222  6.36%   237  795s
 16881 11458 326913.222  163   66 328600.332 307713.222  6.36%   242  800s
 16950 11515 326913.222  188   91 328600.332 307713.222  6.36%   249  805s
 17004 11569 326913.222  180   54 328600.332 307713.222  6.36%   254  810s
 17062 11619 326913.222  105   73 328600.332 307713.222  6.36%   260  820s
 17145 11674 326913.222  117   66 328600.332 307713.222  6.36%   266  825s
 17235 11728 326913.222  193   78 328600.332 307713.222  6.36%   272  830s
 17314 11795 326913.222  172   68 328600.332 307713.222  6.36%   279  835s
 17399 11844 326913.222  168   96 328600.332 307713.222  6.36%   286  840s
 17479 11912 326913.222  125   46 328600.332 307713.222  6.36%   293  845s
 17552 11979 326913.222  117   55 328600.332 307713.222  6.36%   299  850s
 17598 12023 326913.222  114   72 328600.332 307713.222  6.36%   303  855s
 17674 12079 326913.222  127   37 328600.332 307713.222  6.36%   309  860s
 17685 12078 326913.222  132   50 328600.332 307713.222  6.36%   309  865s
 17761 12128 326913.222  175   74 328600.332 307713.222  6.36%   315  870s
 17843 12176 326913.222  176   48 328600.332 307713.222  6.36%   321  875s
 17913 12230 326913.222  129   34 328600.332 307713.222  6.36%   326  880s
 17986 12283 326913.222  175   61 328600.332 307713.222  6.36%   332  885s
 18041 12318 326913.222  127   66 328600.332 307713.222  6.36%   336  890s
 18122 12365 326913.222  175   66 328600.332 307713.222  6.36%   342  895s
 18135 12378 326913.222  170   77 328600.332 307713.222  6.36%   343  900s
 18207 12422 326913.222  191   58 328600.332 307713.222  6.36%   348  905s
 18285 12478 326913.222  137   34 328600.332 307713.222  6.36%   354  910s
 18361 12526 326913.222  124   58 328600.332 307713.222  6.36%   359  915s
 18443 12576 326913.222  175   76 328600.332 307713.222  6.36%   365  920s
 18480 12605 326913.222  134   61 328600.332 307713.222  6.36%   367  925s
 18559 12662 326913.222  134   61 328600.332 307713.222  6.36%   373  930s
 18613 12706 326913.222  179   63 328600.332 307713.222  6.36%   377  939s
 18622 12711 326913.222  181   72 328600.332 307713.222  6.36%   378  940s
 18710 12762 326913.222  177   48 328600.332 307713.222  6.36%   383  945s
 18801 12833 326913.222  185   48 328600.332 307713.222  6.36%   388  950s
 18900 12904 326924.803  292   88 328600.332 307713.222  6.36%   394  955s
 18997 12971 326913.222  291   80 328600.332 307713.222  6.36%   399  960s
 19097 13033 326913.222  288   72 328600.332 307713.222  6.36%   404  965s
 19175 13075 326913.222  193   51 328600.332 307713.222  6.36%   408  972s
 19236 13107 326913.222  184   60 328600.332 307713.222  6.36%   410  975s
 19335 13164 326913.222  180   64 328600.332 307713.222  6.36%   415  980s
 19434 13229 326913.222  188   73 328600.332 307713.222  6.36%   420  985s
 19552 13294 326913.222  187   73 328600.332 307713.222  6.36%   425  990s
 19623 13343 326935.000  307   64 328600.332 307713.222  6.36%   428  995s
 19727 13403 326913.222  189   65 328600.332 307713.222  6.36%   433 1002s
 19772 13439 326913.222  194   46 328600.332 307713.222  6.36%   435 1005s
 19874 13498 326913.222  192   52 328600.332 307713.222  6.36%   440 1010s
 19979 13556 326913.222  195   51 328600.332 307713.222  6.36%   444 1015s
 20003 13570 326928.314  300   79 328600.332 307713.222  6.36%   445 1020s
 20108 13631 326913.222  300   87 328600.332 307713.222  6.36%   449 1025s
 20214 13690 326920.131  303   74 328600.332 307713.222  6.36%   454 1030s
 20327 13759 326913.222  194   47 328600.332 307713.222  6.36%   458 1035s
 20386 13792 326927.725  303   65 328600.332 307713.222  6.36%   460 1040s

Explored 20406 nodes (9426337 simplex iterations) in 1041.73 seconds (1490.31 work units)
Thread count was 1 (of 32 available processors)

Solution count 4: 328600 328600 328600 328600 

Optimal solution found (tolerance 5.00e-02)
Best objective 3.286003316326e+05, best bound 3.166607777778e+05, gap 3.6335%
