
Gurobi 12.0.3 (win64) logging started Sun Sep  6 03:35:28 2026

Set parameter LogFile to value "output\DCH_septiembre\Bateria_353\Costo_fijo\Swap_restringido\Swap_fixed_3estaciones_160kW_Descomp\station_2_d121\ELMO_log.txt"
Set parameter Threads to value 1
Set parameter Heuristics to value 0.5
Set parameter MIPFocus to value 3
Set parameter Presolve to value 2
Set parameter FlowCoverCuts to value 2
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (win64 - Windows 11+.0 (26200.2))

CPU model: Intel(R) Core(TM) i9-14900K, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 32 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  0.01
Heuristics  0.5
MIPFocus  3
FlowCoverCuts  2
Presolve  2
Threads  1

Optimize a model with 26932 rows, 54733 columns and 249010 nonzeros
Model fingerprint: 0x6ebe5e73
Variable types: 2129 continuous, 52604 integer (19481 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+02]
  Objective range  [4e-01, 1e+02]
  Bounds range     [1e+00, 3e+00]
  RHS range        [1e+00, 1e+04]

Warning: Completing partial solution with 51880 unfixed non-continuous variables out of 52604
User MIP start produced solution with objective 284549 (0.06s)
Loaded user MIP start with objective 284549

Presolve removed 25620 rows and 45316 columns
Presolve time: 0.18s
Presolved: 1312 rows, 9417 columns, 31072 nonzeros
Variable types: 216 continuous, 9201 integer (9022 binary)
Root relaxation presolved: 1312 rows, 9417 columns, 31072 nonzeros


Use crossover to convert LP symmetric solution to basic solution...

Root relaxation: objective 2.640899e+05, 4186 iterations, 0.06 seconds (0.07 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
  3878   910 264505.333  213   22 284548.889 264505.333  7.04%   161  200s
  3999  1025 264505.333  272   24 284548.889 264505.333  7.04%   157  205s
  4095  1103 264505.333  320   45 284548.889 264505.333  7.04%   155  210s
  4209  1208 264505.333   99   21 284548.889 264505.333  7.04%   154  215s
  4335  1332 264505.333   91   22 284548.889 264505.333  7.04%   150  220s
  4473  1466 264505.333  160    9 284548.889 264505.333  7.04%   147  225s
  4581  1574 264505.333  214   15 284548.889 264505.333  7.04%   146  230s
  4683  1646 264505.333  259   18 284548.889 264505.333  7.04%   143  235s
  4822  1745 264505.333  321   17 284548.889 264505.333  7.04%   140  240s
  4938  1821 264505.333  371   24 284548.889 264505.333  7.04%   138  245s
  5084  1889 264505.333  427   20 284548.889 264505.333  7.04%   135  250s
  5200  1992 264505.333   70   33 284548.889 264505.333  7.04%   134  255s
  5344  2090 264505.333  333   25 284548.889 264505.333  7.04%   133  262s
  5478  2142 264505.333  378   20 284548.889 264505.333  7.04%   130  265s
  5757  2094 infeasible  340      284548.889 264505.333  7.04%   126  270s
  5950  2160 264505.333  283   27 284548.889 264505.333  7.04%   124  275s
  6083  2267 264505.333  344   24 284548.889 264505.333  7.04%   123  280s
  6155  2324 264505.333  297   21 284548.889 264505.333  7.04%   122  285s
  6319  2486 264505.333  170   19 284548.889 264505.333  7.04%   120  290s
  6457  2616 264505.333  237   16 284548.889 264505.333  7.04%   120  295s
  6635  2720 264505.333  311   13 284548.889 264505.333  7.04%   118  300s
  6763  2834 264505.333  373   20 284548.889 264505.333  7.04%   116  306s
  6880  2935 264505.333  137   26 284548.889 264505.333  7.04%   115  310s
  7018  3071 264505.333  206   28 284548.889 264505.333  7.04%   114  315s
  7158  3203 264505.333   76   23 284548.889 264505.333  7.04%   113  320s
  7294  3335 264505.333  143   15 284548.889 264505.333  7.04%   112  325s
  7429  3468 264505.333  211   31 284548.889 264505.333  7.04%   111  330s
  7506  3543 264505.333  249   28 284548.889 264505.333  7.04%   111  335s
  7694  3671 264505.333  332   18 284548.889 264505.333  7.04%   109  340s
  7854  3771 264505.333  400   20 284548.889 264505.333  7.04%   108  345s
  7983  3818 264505.333  447   19 284548.889 264505.333  7.04%   108  350s
  8117  3852 264505.333  487   18 284548.889 264505.333  7.04%   108  356s
  8255  3850 264505.333  483   30 284548.889 264505.333  7.04%   109  360s
  8420  3853 264505.333  484   21 284548.889 264505.333  7.04%   111  365s
  8483  3860 infeasible  500      284548.889 264505.333  7.04%   111  370s
  8665  3863 infeasible  502      284548.889 264505.333  7.04%   112  375s
  8836  3886 264505.333  215   32 284548.889 264505.333  7.04%   112  380s
  8941  3991 264505.333  239   14 284548.889 264505.333  7.04%   112  386s
  9027  4077 264505.333  247    8 284548.889 264505.333  7.04%   112  390s
  9168  4210 264505.333  266   27 284548.889 264505.333  7.04%   111  395s
  9301  4327 264505.333   72   18 284548.889 264505.333  7.04%   111  400s
  9526  4552 264505.333  113    8 284548.889 264505.333  7.04%   109  405s
  9738  4764 264505.333  126    8 284548.889 264505.333  7.04%   107  411s
  9936  4962 264505.333  136   12 284548.889 264505.333  7.04%   105  415s
 10165  5191 264505.333  137    8 284548.889 264505.333  7.04%   103  420s
 10408  5428 264505.333  146    6 284548.889 264505.333  7.04%   101  425s
 10559  5577 264505.333  163    6 284548.889 264505.333  7.04%   100  430s
 10733  5737 264505.333  169    6 284548.889 264505.333  7.04%  98.6  435s
 10948  5940 264505.333  172    8 284548.889 264505.333  7.04%  97.3  440s
 11167  6155 264505.333  169    8 284548.889 264505.333  7.04%  96.0  445s
 11404  6382 264505.333  169    8 284548.889 264505.333  7.04%  94.4  450s
 11565  6541 264505.333  145    6 284548.889 264505.333  7.04%  93.4  456s
 11739  6713 264505.333  168    6 284548.889 264505.333  7.04%  92.3  460s
 11967  6941 264505.333  158   14 284548.889 264505.333  7.04%  90.8  465s
 12207  7181 264505.333  134    8 284548.889 264505.333  7.04%  89.4  470s
 12373  7347 264505.333  119   10 284548.889 264505.333  7.04%  88.4  475s
 12404  7378 264505.333  122    8 284548.889 264505.333  7.04%  88.2  481s
 12423  7397 264505.333  125    6 284548.889 264505.333  7.04%  88.1  485s
 12452  7426 264505.333  128    8 284548.889 264505.333  7.04%  87.9  490s
 12482  7456 264505.333  131    6 284548.889 264505.333  7.04%  87.7  495s
 12497  7471 264505.333  133    6 284548.889 264505.333  7.04%  87.6  500s
 12519  7493 264505.333  136    6 284548.889 264505.333  7.04%  87.5  505s
 12627  7601 264505.333  146    8 284548.889 264505.333  7.04%  86.9  514s
 12649  7623 264505.333  147    8 284548.889 264505.333  7.04%  86.8  515s
 12833  7807 264505.333  153    8 284548.889 264505.333  7.04%  85.8  520s
 13027  8001 264505.333  144   10 284548.889 264505.333  7.04%  84.8  525s
 13229  8203 264505.333  143    8 284548.889 264505.333  7.04%  83.7  530s
 13451  8425 264505.333  114   10 284548.889 264505.333  7.04%  82.6  535s
 13666  8640 264505.333  128    6 284548.889 264505.333  7.04%  81.6  540s
 13890  8864 264505.333  136    6 284548.889 264505.333  7.04%  80.5  545s
 14121  9095 264505.333  126    8 284548.889 264505.333  7.04%  79.5  550s
 14377  9351 264505.333  121    6 284548.889 264505.333  7.04%  78.3  555s
 14609  9579 264505.333  123    8 284548.889 264505.333  7.04%  77.4  560s
 14857  9827 264505.333  131    6 284548.889 264505.333  7.04%  76.4  565s
 15069 10039 264505.333  142    6 284548.889 264505.333  7.04%  75.5  570s
 15295 10265 264505.333  159   10 284548.889 264505.333  7.04%  74.7  575s
 15365 10335 264505.333  158    8 284548.889 264505.333  7.04%  74.4  580s
 15587 10555 264505.333  161    8 284548.889 264505.333  7.04%  73.6  585s
 15808 10776 264505.333  173    6 284548.889 264505.333  7.04%  72.8  590s
 16026 10994 264505.333  173   14 284548.889 264505.333  7.04%  72.3  595s
 16244 11210 264505.333  164   14 284548.889 264505.333  7.04%  71.7  600s
 16466 11432 264505.333  174    8 284548.889 264505.333  7.04%  71.3  605s
 16648 11614 264505.333  170   14 284548.889 264505.333  7.04%  70.7  611s
 16807 11773 264505.333  166   14 284548.889 264505.333  7.04%  70.6  615s
 16996 11962 264505.333  164    6 284548.889 264505.333  7.04%  70.8  620s
 17191 12157 264505.333  166   14 284548.889 264505.333  7.04%  70.2  625s
 17337 12303 264505.333  171   14 284548.889 264505.333  7.04%  70.7  630s
 17372 12338 264505.333  175   57 284548.889 264505.333  7.04%  71.0  639s
 17376 12342 264505.333  175   35 284548.889 264505.333  7.04%  71.0  640s
 17536 12502 264505.333  171   14 284548.889 264505.333  7.04%  71.3  645s
 17701 12667 264505.333  171    6 284548.889 264505.333  7.04%  72.3  650s
 17887 12853 264505.333  173    6 284548.889 264505.333  7.04%  72.9  655s
 18102 13066 264505.333  169    6 284548.889 264505.333  7.04%  72.8  660s
 18320 13282 264505.333  175   51 284548.889 264505.333  7.04%  72.2  665s
 18522 13484 264505.333  166    6 284548.889 264505.333  7.04%  72.2  670s
 18755 13715 264505.333  166    6 284548.889 264505.333  7.04%  71.6  675s
 18992 13952 264505.333  170   14 284548.889 264505.333  7.04%  71.0  680s
 19175 14135 264505.333  174   11 284548.889 264505.333  7.04%  71.4  685s
 19330 14290 264505.333  162   14 284548.889 264505.333  7.04%  72.6  690s
 19560 14520 264505.333  174   14 284548.889 264505.333  7.04%  72.2  695s
 19757 14715 264505.333  165   14 284548.889 264505.333  7.04%  71.7  700s
 19955 14913 264505.333  174   14 284548.889 264505.333  7.04%  71.6  705s
 20150 15108 264505.333  161   14 284548.889 264505.333  7.04%  71.7  710s
 20371 15329 264505.333  151    6 284548.889 264505.333  7.04%  71.3  715s
 20556 15514 264505.333  156    8 284548.889 264505.333  7.04%  70.8  722s
 20667 15625 264505.333  163    6 284548.889 264505.333  7.04%  70.5  725s
 20911 15867 264505.333  168    6 284548.889 264505.333  7.04%  69.8  730s
 21144 16094 264505.333  155    6 284548.889 264505.333  7.04%  69.2  735s
 21380 16328 264505.333  154   10 284548.889 264505.333  7.04%  68.6  740s
 21615 16563 264505.333  118    8 284548.889 264505.333  7.04%  68.1  745s
 21635 16583 264505.333  107    8 284548.889 264505.333  7.04%  68.0  750s
 21856 16804 264505.333  117    8 284548.889 264505.333  7.04%  67.5  755s
 22072 17020 264505.333  136    6 284548.889 264505.333  7.04%  67.0  760s
 22303 17251 264505.333  148    6 284548.889 264505.333  7.04%  66.5  765s
 22536 17484 264505.333  143    6 284548.889 264505.333  7.04%  66.0  770s
 22765 17713 264505.333  157    6 284548.889 264505.333  7.04%  65.5  775s
 22997 17945 264505.333  155    6 284548.889 264505.333  7.04%  65.0  780s
 23226 18172 264505.333  153    6 284548.889 264505.333  7.04%  64.5  785s
 23449 18395 264505.333  155    6 284548.889 264505.333  7.04%  64.0  790s
 23673 18619 264505.333  146    8 284548.889 264505.333  7.04%  63.5  795s
 23800 18746 264505.333  156    6 284548.889 264505.333  7.04%  63.3  800s
 24018 18964 264505.333  168   14 284548.889 264505.333  7.04%  62.8  805s
 24251 19197 264505.333  165    8 284548.889 264505.333  7.04%  62.4  810s
 24478 19424 264505.333  157    8 284548.889 264505.333  7.04%  62.0  815s
 24684 19630 264505.333  150   10 284548.889 264505.333  7.04%  61.6  821s
 24803 19749 264505.333  157    6 284548.889 264505.333  7.04%  61.3  825s
 25042 19988 264505.333  165    8 284548.889 264505.333  7.04%  60.9  830s
 25256 20202 264505.333  166    6 284548.889 264505.333  7.04%  60.6  835s
 25483 20429 264505.333  155    6 284548.889 264505.333  7.04%  60.2  840s
 25549 20495 264505.333  159    6 284548.889 264505.333  7.04%  60.1  845s
 25774 20718 264505.333  166   14 284548.889 264505.333  7.04%  59.7  850s
 26001 20945 264505.333  159    8 284548.889 264505.333  7.04%  59.3  855s
 26234 21178 264505.333  166    8 284548.889 264505.333  7.04%  59.0  860s
 26463 21407 264505.333  149    6 284548.889 264505.333  7.04%  58.6  865s
 26693 21637 264505.333  159    8 284548.889 264505.333  7.04%  58.2  870s
 26856 21800 264505.333  167   14 284548.889 264505.333  7.04%  58.0  877s
 26939 21882 264505.333  152   12 284548.889 264505.333  7.04%  57.9  880s
 27175 22118 264505.333  145    6 284548.889 264505.333  7.04%  57.6  885s
 27391 22334 264505.333  143    6 284548.889 264505.333  7.04%  57.2  890s
 27600 22543 264505.333  146    6 284548.889 264505.333  7.04%  56.9  895s
 27796 22739 264505.333  163    6 284548.889 264505.333  7.04%  56.6  900s
 28012 22953 264505.333  147    8 284548.889 264505.333  7.04%  56.4  905s
 28231 23172 264505.333  145    8 284548.889 264505.333  7.04%  56.1  910s
 28370 23311 264505.333  142    8 284548.889 264505.333  7.04%  55.9  915s
 28604 23545 264505.333  146    8 284548.889 264505.333  7.04%  55.6  920s
 28856 23797 264505.333  150   10 284548.889 264505.333  7.04%  55.3  925s
 29092 24033 264505.333  147    8 284548.889 264505.333  7.04%  54.9  930s
 29254 24195 264505.333  135    8 284548.889 264505.333  7.04%  54.7  935s
 29466 24407 264505.333  148   14 284548.889 264505.333  7.04%  54.5  940s
 29688 24629 264505.333  136    8 284548.889 264505.333  7.04%  54.2  945s
 29899 24840 264505.333  136    8 284548.889 264505.333  7.04%  53.9  951s
 30059 25000 264505.333  150    8 284548.889 264505.333  7.04%  53.7  955s
 30325 25266 264505.333  155    8 284548.889 264505.333  7.04%  53.4  960s
 30577 25518 264505.333  148    8 284548.889 264505.333  7.04%  53.1  965s
 30738 25679 264505.333  144    6 284548.889 264505.333  7.04%  52.9  970s
 30928 25869 264505.333  147   12 284548.889 264505.333  7.04%  52.6  975s
 31187 26128 264505.333  148    6 284548.889 264505.333  7.04%  52.3  980s
 31426 26367 264505.333  151    8 284548.889 264505.333  7.04%  52.1  985s
 31677 26618 264505.333  149    8 284548.889 264505.333  7.04%  51.8  990s
 31795 26736 264505.333  153    8 284548.889 264505.333  7.04%  51.7  995s
 32043 26984 264505.333  151   10 284548.889 264505.333  7.04%  51.4 1000s
 32287 27228 264505.333  147    6 284548.889 264505.333  7.04%  51.1 1005s
 32521 27462 264505.333  147    6 284548.889 264505.333  7.04%  50.9 1010s
 32768 27709 264505.333  149    8 284548.889 264505.333  7.04%  50.6 1017s
 32907 27848 264505.333  143    8 284548.889 264505.333  7.04%  50.4 1020s
 33158 28099 264505.333  144    8 284548.889 264505.333  7.04%  50.2 1025s
 33391 28332 264505.333  142    6 284548.889 264505.333  7.04%  50.0 1030s
 33615 28556 264505.333  145    8 284548.889 264505.333  7.04%  49.7 1035s
 33868 28809 264505.333  130    6 284548.889 264505.333  7.04%  49.5 1042s
 33984 28925 264505.333  141    8 284548.889 264505.333  7.04%  49.4 1045s
 34209 29150 264505.333  147    8 284548.889 264505.333  7.04%  49.2 1050s
 34438 29379 264505.333  140    6 284548.889 264505.333  7.04%  48.9 1055s
 34669 29606 264505.333  150    6 284548.889 264505.333  7.04%  48.7 1060s
 34778 29715 264505.333  150    6 284548.889 264505.333  7.04%  48.7 1065s
 35005 29942 264505.333  150    8 284548.889 264505.333  7.04%  48.5 1070s
 35232 30169 264505.333  141    6 284548.889 264505.333  7.04%  48.3 1075s
 35470 30405 264505.333  159    8 284548.889 264505.333  7.04%  48.1 1080s
 35661 30596 264505.333  160   10 284548.889 264505.333  7.04%  47.9 1088s
 35710 30645 264505.333  146    8 284548.889 264505.333  7.04%  47.9 1090s
 35924 30859 264505.333  138    6 284548.889 264505.333  7.04%  47.8 1095s
 36140 31075 264505.333  142    8 284548.889 264505.333  7.04%  47.6 1100s
 36367 31302 264505.333  142    8 284548.889 264505.333  7.04%  47.4 1105s
 36579 31514 264505.333  148   12 284548.889 264505.333  7.04%  47.2 1110s
 36804 31739 264505.333  148    8 284548.889 264505.333  7.04%  47.0 1115s
 37031 31966 264505.333  146    8 284548.889 264505.333  7.04%  46.8 1120s
 37300 32235 264505.333  165   32 284548.889 264505.333  7.04%  46.6 1125s
 37424 32359 264505.333  161    6 284548.889 264505.333  7.04%  46.6 1130s
 37679 32614 264505.333  156    8 284548.889 264505.333  7.04%  46.4 1135s
 37921 32854 264505.333  137    6 284548.889 264505.333  7.04%  46.2 1140s
 38165 33098 264505.333  120    6 284548.889 264505.333  7.04%  46.0 1145s
 38367 33300 264505.333  125    6 284548.889 264505.333  7.04%  45.9 1151s
 38541 33474 264505.333  138   10 284548.889 264505.333  7.04%  45.7 1155s
 38786 33719 264505.333  148    6 284548.889 264505.333  7.04%  45.5 1160s
 39034 33963 264505.333  147   16 284548.889 264505.333  7.04%  45.3 1165s
 39308 34231 264505.333  156    8 284548.889 264505.333  7.04%  45.1 1170s
 39532 34455 264505.333  149    6 284548.889 264505.333  7.04%  44.9 1176s
 39719 34630 264505.333  160    8 284548.889 264505.333  7.04%  44.8 1180s
 39974 34871 264505.333  155    8 284548.889 264505.333  7.04%  44.6 1185s
 40219 35114 264505.333  145    6 284548.889 264505.333  7.04%  44.4 1190s
 40486 35371 264505.333  168    6 284548.889 264505.333  7.04%  44.2 1195s
 40706 35583 264505.333  155    8 284548.889 264505.333  7.04%  44.1 1202s
 40840 35709 264505.333  156    6 284548.889 264505.333  7.04%  44.0 1205s
 41084 35949 264505.333  147    8 284548.889 264505.333  7.04%  43.8 1210s
 41326 36189 264505.333  152    8 284548.889 264505.333  7.04%  43.7 1215s
 41565 36424 264505.333  166    6 284548.889 264505.333  7.04%  43.5 1220s
 41809 36666 264505.333  143    8 284548.889 264505.333  7.04%  43.4 1225s
 41886 36743 264505.333  147    6 284548.889 264505.333  7.04%  43.4 1232s
 41973 36830 264505.333  155   14 284548.889 264505.333  7.04%  43.3 1235s
 42218 37071 264505.333  154    6 284548.889 264505.333  7.04%  43.2 1240s
 42448 37301 264505.333  133    6 284548.889 264505.333  7.04%  43.0 1245s
 42684 37537 264505.333  144    6 284548.889 264505.333  7.04%  42.9 1250s
 42943 37796 264505.333  140   10 284548.889 264505.333  7.04%  42.7 1255s
 43190 38043 264505.333  137    8 284548.889 264505.333  7.04%  42.5 1260s
 43449 38302 264505.333  142   12 284548.889 264505.333  7.04%  42.4 1265s
 43687 38540 264505.333  138    8 284548.889 264505.333  7.04%  42.2 1270s
 43935 38788 264505.333  134    8 284548.889 264505.333  7.04%  42.1 1275s
 44189 39042 264505.333  140   10 284548.889 264505.333  7.04%  41.9 1280s
 44416 39269 264505.333  141    6 284548.889 264505.333  7.04%  41.8 1285s
 44671 39524 264505.333  143    8 284548.889 264505.333  7.04%  41.6 1291s
 44812 39665 264505.333  143   10 284548.889 264505.333  7.04%  41.5 1295s
 45059 39908 264505.333  149    8 284548.889 264505.333  7.04%  41.4 1300s
 45288 40137 264505.333  150    6 284548.889 264505.333  7.04%  41.3 1305s
 45535 40382 264505.333  148    8 284548.889 264505.333  7.04%  41.1 1310s
 45690 40535 264505.333  151   14 284548.889 264505.333  7.04%  41.0 1315s
 45906 40749 264505.333  147    8 284548.889 264505.333  7.04%  40.9 1320s
 46157 40998 264505.333  143    6 284548.889 264505.333  7.04%  40.8 1325s
 46403 41234 264505.333  157    8 284548.889 264505.333  7.04%  40.6 1330s
 46655 41476 264505.333  147    6 284548.889 264505.333  7.04%  40.5 1335s
 46764 41585 264505.333  156    8 284548.889 264505.333  7.04%  40.4 1340s
 46998 41809 264505.333  154   14 284548.889 264505.333  7.04%  40.3 1345s
 47233 42040 264505.333  155    6 284548.889 264505.333  7.04%  40.2 1350s
 47484 42291 264505.333  133    6 284548.889 264505.333  7.04%  40.1 1355s
 47724 42531 264505.333  134   10 284548.889 264505.333  7.04%  39.9 1360s
 47950 42757 264505.333  139    6 284548.889 264505.333  7.04%  39.8 1365s
 48221 43020 264505.333  152    8 284548.889 264505.333  7.04%  39.7 1370s
 48295 43090 264505.333  162    8 284548.889 264505.333  7.04%  39.6 1375s
 48512 43305 264505.333  147   10 284548.889 264505.333  7.04%  39.5 1380s
 48767 43548 264505.333  167    6 284548.889 264505.333  7.04%  39.4 1385s
 49023 43794 264505.333  145    6 284548.889 264505.333  7.04%  39.3 1390s
 49280 44045 264505.333  146    6 284548.889 264505.333  7.04%  39.1 1395s
 49531 44292 264505.333  139    8 284548.889 264505.333  7.04%  39.0 1400s
 49780 44533 264505.333  145    6 284548.889 264505.333  7.04%  38.9 1405s
 49924 44671 264505.333  154   10 284548.889 264505.333  7.04%  38.8 1410s
 50181 44920 264505.333  146    8 284548.889 264505.333  7.04%  38.7 1415s
 50441 45172 264505.333  142    6 284548.889 264505.333  7.04%  38.6 1420s
 50685 45416 264505.333  139    6 284548.889 264505.333  7.04%  38.5 1425s
 50828 45557 264505.333  151    6 284548.889 264505.333  7.04%  38.4 1432s
 50934 45659 264505.333  150    6 284548.889 264505.333  7.04%  38.3 1435s
 51183 45896 264505.333  147    8 284548.889 264505.333  7.04%  38.2 1440s
 51451 46152 264505.333  151    6 284548.889 264505.333  7.04%  38.1 1445s
 51703 46386 264505.333  155   10 284548.889 264505.333  7.04%  37.9 1450s
 51945 46626 264505.333  151   14 284548.889 264505.333  7.04%  37.8 1455s
 52186 46861 264505.333  144    6 284548.889 264505.333  7.04%  37.7 1460s
 52433 47100 264505.333  150    8 284548.889 264505.333  7.04%  37.6 1465s
 52678 47341 264505.333  139   12 284548.889 264505.333  7.04%  37.5 1470s
 52916 47571 264505.333  143    6 284548.889 264505.333  7.04%  37.4 1475s
 53134 47783 264505.333  144    6 284548.889 264505.333  7.04%  37.3 1480s
 53300 47949 264505.333  141    6 284548.889 264505.333  7.04%  37.2 1487s
 53402 48051 264505.333  139   14 284548.889 264505.333  7.04%  37.2 1490s
 53674 48315 264505.333  140    6 284548.889 264505.333  7.04%  37.1 1495s
 53933 48574 264505.333  149    8 284548.889 264505.333  7.04%  37.0 1500s
 54179 48818 infeasible  149      284548.889 264505.333  7.04%  36.9 1505s
 54429 49058 264505.333  154   10 284548.889 264505.333  7.04%  36.7 1510s
 54697 49312 264505.333  149    6 284548.889 264505.333  7.04%  36.6 1515s
 54941 49548 264505.333  141    6 284548.889 264505.333  7.04%  36.5 1520s
 55190 49795 264505.333  151   14 284548.889 264505.333  7.04%  36.4 1525s
 55324 49921 264505.333  152    6 284548.889 264505.333  7.04%  36.3 1530s
 55566 50155 264505.333  144   12 284548.889 264505.333  7.04%  36.3 1535s
 55806 50385 264505.333  141    6 284548.889 264505.333  7.04%  36.2 1540s
 56065 50642 264505.333  145    8 284548.889 264505.333  7.04%  36.0 1545s
 56303 50868 264505.333  148    8 284548.889 264505.333  7.04%  36.0 1550s
 56358 50923 264505.333  145    8 284548.889 264505.333  7.04%  35.9 1555s
 56606 51163 264505.333  140    6 284548.889 264505.333  7.04%  35.8 1560s
 56844 51389 264505.333  140    6 284548.889 264505.333  7.04%  35.7 1565s
 57089 51634 264505.333  134    6 284548.889 264505.333  7.04%  35.7 1570s
 57345 51890 264505.333  156    8 284548.889 264505.333  7.04%  35.6 1575s
 57616 52153 264505.333  152    8 284548.889 264505.333  7.04%  35.5 1580s
