
Gurobi 12.0.3 (win64) logging started Sun Sep  6 03:36:08 2026

Set parameter LogFile to value "output\DCH_septiembre\Bateria_353\Costo_fijo\Swap_restringido\Swap_fixed_3estaciones_160kW_Descomp\station_2_d213\ELMO_log.txt"
Set parameter Threads to value 1
Set parameter Heuristics to value 0.5
Set parameter MIPFocus to value 3
Set parameter Presolve to value 2
Set parameter FlowCoverCuts to value 2
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (win64 - Windows 11+.0 (26200.2))

CPU model: Intel(R) Core(TM) i9-14900K, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 32 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  0.01
Heuristics  0.5
MIPFocus  3
FlowCoverCuts  2
Presolve  2
Threads  1

Optimize a model with 26932 rows, 54733 columns and 249010 nonzeros
Model fingerprint: 0x6ebe5e73
Variable types: 2129 continuous, 52604 integer (19481 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+02]
  Objective range  [4e-01, 1e+02]
  Bounds range     [1e+00, 3e+00]
  RHS range        [1e+00, 1e+04]

Warning: Completing partial solution with 51880 unfixed non-continuous variables out of 52604
User MIP start produced solution with objective 284549 (0.07s)
Loaded user MIP start with objective 284549

Presolve removed 25620 rows and 45316 columns
Presolve time: 0.20s
Presolved: 1312 rows, 9417 columns, 31072 nonzeros
Variable types: 216 continuous, 9201 integer (9022 binary)
Root relaxation presolved: 1312 rows, 9417 columns, 31072 nonzeros


Use crossover to convert LP symmetric solution to basic solution...

Root relaxation: objective 2.640899e+05, 4186 iterations, 0.07 seconds (0.07 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
  3857   891 264505.333  203   21 284548.889 264505.333  7.04%   161  200s
  3972  1002 264505.333  260   20 284548.889 264505.333  7.04%   158  205s
  4073  1089 264505.333  309   21 284548.889 264505.333  7.04%   155  210s
  4177  1177 264505.333   83   15 284548.889 264505.333  7.04%   155  215s
  4335  1332 264505.333   91   22 284548.889 264505.333  7.04%   150  221s
  4445  1438 264505.333  146   17 284548.889 264505.333  7.04%   148  225s
  4561  1554 264505.333  204   21 284548.889 264505.333  7.04%   146  230s
  4664  1635 264505.333  252   24 284548.889 264505.333  7.04%   144  235s
  4800  1731 264505.333  312   25 284548.889 264505.333  7.04%   140  240s
  4938  1821 264505.333  371   24 284548.889 264505.333  7.04%   138  246s
  5056  1879 264505.333  416   18 284548.889 264505.333  7.04%   135  250s
  5180  1972 264505.333   60   15 284548.889 264505.333  7.04%   134  255s
  5344  2090 264505.333  333   25 284548.889 264505.333  7.04%   133  262s
  5445  2139 264505.333  372   14 284548.889 264505.333  7.04%   131  265s
  5705  2132 264505.333  370   19 284548.889 264505.333  7.04%   126  270s
  5926  2142 264505.333  379   19 284548.889 264505.333  7.04%   124  275s
  6065  2253 264505.333  338   18 284548.889 264505.333  7.04%   123  280s
  6133  2304 264505.333  286   25 284548.889 264505.333  7.04%   122  285s
  6299  2466 264505.333  160   35 284548.889 264505.333  7.04%   120  290s
  6435  2600 264505.333  227   18 284548.889 264505.333  7.04%   120  295s
  6616  2707 264505.333  302   16 284548.889 264505.333  7.04%   118  300s
  6763  2834 264505.333  373   20 284548.889 264505.333  7.04%   116  307s
  6868  2923 264505.333  131   28 284548.889 264505.333  7.04%   115  310s
  7003  3056 264505.333  198   17 284548.889 264505.333  7.04%   114  315s
  7146  3191 264505.333   70   25 284548.889 264505.333  7.04%   113  320s
  7284  3325 264505.333  138   15 284548.889 264505.333  7.04%   112  325s
  7415  3454 264505.333  204   21 284548.889 264505.333  7.04%   111  330s
  7499  3536 264505.333  245   30 284548.889 264505.333  7.04%   111  335s
  7677  3658 264505.333  324   18 284548.889 264505.333  7.04%   109  340s
  7841  3764 264505.333  395   19 284548.889 264505.333  7.04%   108  345s
  7979  3814 264505.333  445   31 284548.889 264505.333  7.04%   108  350s
  8117  3852 264505.333  487   18 284548.889 264505.333  7.04%   108  356s
  8248  3851 264505.333  480   22 284548.889 264505.333  7.04%   109  360s
  8404  3851 264505.333  480   23 284548.889 264505.333  7.04%   111  365s
  8466  3863 infeasible  501      284548.889 264505.333  7.04%   111  370s
  8646  3870 264505.333  506   22 284548.889 264505.333  7.04%   112  375s
  8823  3873 264505.333  209   21 284548.889 264505.333  7.04%   112  380s
  8941  3991 264505.333  239   14 284548.889 264505.333  7.04%   112  387s
  9013  4063 264505.333  245   17 284548.889 264505.333  7.04%   112  390s
  9153  4197 264505.333  259   29 284548.889 264505.333  7.04%   112  395s
  9291  4317 264505.333   67   20 284548.889 264505.333  7.04%   111  400s
  9493  4519 264505.333  110   10 284548.889 264505.333  7.04%   109  405s
  9737  4763 264505.333  126    6 284548.889 264505.333  7.04%   107  410s
  9893  4919 264505.333  132    6 284548.889 264505.333  7.04%   105  415s
 10131  5157 264505.333  133    6 284548.889 264505.333  7.04%   103  420s
 10377  5399 264505.333  156    8 284548.889 264505.333  7.04%   101  425s
 10559  5577 264505.333  163    6 284548.889 264505.333  7.04%   100  431s
 10705  5709 264505.333  177    8 284548.889 264505.333  7.04%  98.8  435s
 10934  5930 264505.333  169    6 284548.889 264505.333  7.04%  97.4  440s
 11159  6147 264505.333  167    6 284548.889 264505.333  7.04%  96.1  445s
 11397  6375 264505.333  172    8 284548.889 264505.333  7.04%  94.5  450s
 11565  6541 264505.333  145    6 284548.889 264505.333  7.04%  93.4  456s
 11755  6729 264505.333  169    8 284548.889 264505.333  7.04%  92.2  460s
 11992  6966 264505.333  165    6 284548.889 264505.333  7.04%  90.7  465s
 12241  7215 264505.333  135    8 284548.889 264505.333  7.04%  89.2  470s
 12379  7353 264505.333  121    6 284548.889 264505.333  7.04%  88.3  475s
 12404  7378 264505.333  122    8 284548.889 264505.333  7.04%  88.2  480s
 12430  7404 264505.333  126    6 284548.889 264505.333  7.04%  88.0  485s
 12459  7433 264505.333  129    6 284548.889 264505.333  7.04%  87.9  490s
 12485  7459 264505.333  132    6 284548.889 264505.333  7.04%  87.7  496s
 12504  7478 264505.333  134    6 284548.889 264505.333  7.04%  87.6  500s
 12543  7517 264505.333  138    8 284548.889 264505.333  7.04%  87.4  505s
 12627  7601 264505.333  146    8 284548.889 264505.333  7.04%  86.9  512s
 12687  7661 264505.333  151    6 284548.889 264505.333  7.04%  86.6  515s
 12874  7848 264505.333  141   10 284548.889 264505.333  7.04%  85.6  520s
 13056  8030 264505.333  147    8 284548.889 264505.333  7.04%  84.6  525s
 13264  8238 264505.333  126    8 284548.889 264505.333  7.04%  83.6  530s
 13459  8433 264505.333  113    6 284548.889 264505.333  7.04%  82.6  535s
 13674  8648 264505.333  129    8 284548.889 264505.333  7.04%  81.5  540s
 13876  8850 264505.333  135    6 284548.889 264505.333  7.04%  80.6  545s
 14100  9074 264505.333  123    6 284548.889 264505.333  7.04%  79.5  550s
 14340  9314 264505.333  126    8 284548.889 264505.333  7.04%  78.5  555s
 14577  9547 264505.333  159    6 284548.889 264505.333  7.04%  77.5  560s
 14805  9775 264505.333  124    8 284548.889 264505.333  7.04%  76.6  565s
 15034 10004 264505.333  139    6 284548.889 264505.333  7.04%  75.7  570s
 15263 10233 264505.333  161    6 284548.889 264505.333  7.04%  74.7  575s
 15328 10298 264505.333  159    6 284548.889 264505.333  7.04%  74.5  580s
 15547 10515 264505.333  158    8 284548.889 264505.333  7.04%  73.7  585s
 15767 10735 264505.333  169   14 284548.889 264505.333  7.04%  72.9  590s
 15997 10965 264505.333  170    6 284548.889 264505.333  7.04%  72.4  595s
 16222 11190 264505.333  171   14 284548.889 264505.333  7.04%  71.8  600s
 16463 11429 264505.333  170    6 284548.889 264505.333  7.04%  71.3  605s
 16648 11614 264505.333  170   14 284548.889 264505.333  7.04%  70.7  611s
 16807 11773 264505.333  166   14 284548.889 264505.333  7.04%  70.6  615s
 17000 11966 264505.333  165    6 284548.889 264505.333  7.04%  70.8  620s
 17203 12169 264505.333  167   14 284548.889 264505.333  7.04%  70.2  625s
 17347 12313 264505.333  173    4 284548.889 264505.333  7.04%  70.8  630s
 17372 12338 264505.333  175   57 284548.889 264505.333  7.04%  71.0  639s
 17378 12344 264505.333  174    8 284548.889 264505.333  7.04%  71.1  640s
 17536 12502 264505.333  171   14 284548.889 264505.333  7.04%  71.3  645s
 17705 12671 264505.333  170   14 284548.889 264505.333  7.04%  72.3  650s
 17884 12850 264505.333  173   14 284548.889 264505.333  7.04%  73.0  655s
 18076 13040 264505.333  164    6 284548.889 264505.333  7.04%  72.8  660s
 18312 13274 264505.333  175   42 284548.889 264505.333  7.04%  72.2  665s
 18509 13471 264505.333  174   14 284548.889 264505.333  7.04%  72.2  670s
 18743 13703 264505.333  165    6 284548.889 264505.333  7.04%  71.6  675s
 18968 13928 264505.333  168    6 284548.889 264505.333  7.04%  71.1  680s
 19170 14130 264505.333  174   12 284548.889 264505.333  7.04%  71.3  685s
 19318 14278 264505.333  160    6 284548.889 264505.333  7.04%  72.6  690s
 19546 14506 264505.333  172   14 284548.889 264505.333  7.04%  72.2  695s
 19762 14720 264505.333  166    6 284548.889 264505.333  7.04%  71.7  700s
 19957 14915 264505.333  175   40 284548.889 264505.333  7.04%  71.6  705s
 20162 15120 264505.333  174    7 284548.889 264505.333  7.04%  71.7  710s
 20393 15351 264505.333  154    8 284548.889 264505.333  7.04%  71.3  715s
 20556 15514 264505.333  156    8 284548.889 264505.333  7.04%  70.8  721s
 20688 15646 264505.333  156   12 284548.889 264505.333  7.04%  70.4  725s
 20922 15878 264505.333  169    8 284548.889 264505.333  7.04%  69.8  730s
 21154 16104 264505.333  152    8 284548.889 264505.333  7.04%  69.2  735s
 21391 16339 264505.333  158   14 284548.889 264505.333  7.04%  68.6  740s
 21620 16568 264505.333  119    6 284548.889 264505.333  7.04%  68.1  745s
 21642 16590 264505.333  105    8 284548.889 264505.333  7.04%  68.0  750s
 21873 16821 264505.333  119    6 284548.889 264505.333  7.04%  67.5  755s
 22099 17047 264505.333  138    6 284548.889 264505.333  7.04%  66.9  760s
 22325 17273 264505.333  151    8 284548.889 264505.333  7.04%  66.4  765s
 22556 17504 264505.333  145    8 284548.889 264505.333  7.04%  65.9  770s
 22792 17740 264505.333  156   12 284548.889 264505.333  7.04%  65.4  775s
 23019 17967 264505.333  157    6 284548.889 264505.333  7.04%  64.9  780s
 23258 18204 264505.333  157   10 284548.889 264505.333  7.04%  64.4  785s
 23476 18422 264505.333  150    6 284548.889 264505.333  7.04%  63.9  790s
 23712 18658 264505.333  156   14 284548.889 264505.333  7.04%  63.5  795s
 23836 18782 264505.333  160    6 284548.889 264505.333  7.04%  63.2  800s
 24056 19002 264505.333  150    8 284548.889 264505.333  7.04%  62.8  805s
 24279 19225 264505.333  143    6 284548.889 264505.333  7.04%  62.3  810s
 24502 19448 264505.333  153    6 284548.889 264505.333  7.04%  61.9  815s
 24684 19630 264505.333  150   10 284548.889 264505.333  7.04%  61.6  821s
 24850 19796 264505.333  148    6 284548.889 264505.333  7.04%  61.3  825s
 25074 20020 264505.333  165    6 284548.889 264505.333  7.04%  60.8  830s
 25285 20231 264505.333  169   14 284548.889 264505.333  7.04%  60.6  835s
 25502 20448 264505.333  155    8 284548.889 264505.333  7.04%  60.2  842s
 25592 20538 264505.333  163   14 284548.889 264505.333  7.04%  60.0  845s
 25820 20764 264505.333  171    6 284548.889 264505.333  7.04%  59.7  850s
 26048 20992 264505.333  162   12 284548.889 264505.333  7.04%  59.2  855s
 26282 21226 264505.333  167   14 284548.889 264505.333  7.04%  58.9  860s
 26500 21444 264505.333  153    8 284548.889 264505.333  7.04%  58.6  865s
 26727 21671 264505.333  164   10 284548.889 264505.333  7.04%  58.2  870s
 26856 21800 264505.333  167   14 284548.889 264505.333  7.04%  58.0  877s
 26962 21905 264505.333  146    8 284548.889 264505.333  7.04%  57.9  880s
 27198 22141 264505.333  148    8 284548.889 264505.333  7.04%  57.5  885s
 27399 22342 264505.333  140    6 284548.889 264505.333  7.04%  57.2  890s
 27607 22550 264505.333  147    6 284548.889 264505.333  7.04%  56.9  895s
 27814 22757 264505.333  164   14 284548.889 264505.333  7.04%  56.7  900s
 28049 22990 264505.333  146    6 284548.889 264505.333  7.04%  56.4  905s
 28262 23203 264505.333  144   10 284548.889 264505.333  7.04%  56.1  910s
 28388 23329 264505.333  142    6 284548.889 264505.333  7.04%  55.9  915s
 28615 23556 264505.333  143    8 284548.889 264505.333  7.04%  55.6  920s
 28867 23808 264505.333  149    8 284548.889 264505.333  7.04%  55.2  925s
 29106 24047 264505.333  143    6 284548.889 264505.333  7.04%  54.9  930s
 29256 24197 264505.333  137    6 284548.889 264505.333  7.04%  54.7  935s
 29483 24424 264505.333  140    8 284548.889 264505.333  7.04%  54.4  940s
 29710 24651 264505.333  140    6 284548.889 264505.333  7.04%  54.2  945s
 29899 24840 264505.333  136    8 284548.889 264505.333  7.04%  53.9  950s
 30084 25025 264505.333  152    8 284548.889 264505.333  7.04%  53.7  955s
 30334 25275 264505.333  153   12 284548.889 264505.333  7.04%  53.4  960s
 30588 25529 264505.333  148    8 284548.889 264505.333  7.04%  53.1  965s
 30738 25679 264505.333  144    6 284548.889 264505.333  7.04%  52.9  970s
 30955 25896 264505.333  150    8 284548.889 264505.333  7.04%  52.6  975s
 31225 26166 264505.333  148    8 284548.889 264505.333  7.04%  52.3  980s
 31463 26404 264505.333  155    8 284548.889 264505.333  7.04%  52.0  985s
 31708 26649 264505.333  150    8 284548.889 264505.333  7.04%  51.7  990s
 31827 26768 264505.333  148    8 284548.889 264505.333  7.04%  51.6  995s
 32062 27003 264505.333  153    8 284548.889 264505.333  7.04%  51.4 1000s
 32314 27255 264505.333  150    8 284548.889 264505.333  7.04%  51.1 1005s
 32548 27489 264505.333  142    6 284548.889 264505.333  7.04%  50.8 1010s
 32768 27709 264505.333  149    8 284548.889 264505.333  7.04%  50.6 1016s
 32926 27867 264505.333  146    8 284548.889 264505.333  7.04%  50.4 1020s
 33180 28121 264505.333  146    8 284548.889 264505.333  7.04%  50.2 1025s
 33428 28369 264505.333  145    6 284548.889 264505.333  7.04%  49.9 1030s
 33666 28607 264505.333  145    6 284548.889 264505.333  7.04%  49.7 1035s
 33868 28809 264505.333  130    6 284548.889 264505.333  7.04%  49.5 1040s
 34058 28999 264505.333  147    6 284548.889 264505.333  7.04%  49.3 1045s
 34285 29226 264505.333  153    6 284548.889 264505.333  7.04%  49.1 1050s
 34520 29457 264505.333  141    6 284548.889 264505.333  7.04%  48.9 1055s
 34722 29659 264505.333  161   33 284548.889 264505.333  7.04%  48.7 1061s
 34870 29807 264505.333  142    8 284548.889 264505.333  7.04%  48.6 1065s
 35097 30034 264505.333  141    6 284548.889 264505.333  7.04%  48.4 1070s
 35330 30265 264505.333  152    6 284548.889 264505.333  7.04%  48.2 1075s
 35573 30508 264505.333  166   14 284548.889 264505.333  7.04%  48.0 1080s
 35661 30596 264505.333  160   10 284548.889 264505.333  7.04%  47.9 1086s
 35816 30751 264505.333  157    8 284548.889 264505.333  7.04%  47.8 1090s
 36032 30967 264505.333  149    8 284548.889 264505.333  7.04%  47.7 1095s
 36267 31202 264505.333  131    6 284548.889 264505.333  7.04%  47.5 1100s
 36488 31423 264505.333  144    6 284548.889 264505.333  7.04%  47.3 1105s
 36695 31630 264505.333  138    8 284548.889 264505.333  7.04%  47.1 1110s
 36919 31854 264505.333  147    8 284548.889 264505.333  7.04%  46.9 1115s
 37166 32101 264505.333  152    8 284548.889 264505.333  7.04%  46.7 1120s
 37360 32295 264505.333  169   25 284548.889 264505.333  7.04%  46.6 1126s
 37536 32471 264505.333  145    8 284548.889 264505.333  7.04%  46.5 1130s
 37787 32720 264505.333  135    6 284548.889 264505.333  7.04%  46.3 1135s
 38028 32961 264505.333  125   12 284548.889 264505.333  7.04%  46.1 1140s
 38300 33233 264505.333  119    6 284548.889 264505.333  7.04%  45.9 1145s
 38401 33334 264505.333  127    8 284548.889 264505.333  7.04%  45.8 1150s
 38649 33582 264505.333  138    6 284548.889 264505.333  7.04%  45.6 1155s
 38891 33822 264505.333  152    6 284548.889 264505.333  7.04%  45.4 1160s
 39144 34073 264505.333  149    6 284548.889 264505.333  7.04%  45.2 1165s
 39411 34334 264505.333  151    8 284548.889 264505.333  7.04%  45.0 1170s
 39535 34458 264505.333  149    8 284548.889 264505.333  7.04%  44.9 1175s
 39814 34719 264505.333  144   14 284548.889 264505.333  7.04%  44.7 1180s
 40055 34950 264505.333  144    8 284548.889 264505.333  7.04%  44.5 1185s
 40303 35198 264505.333  152    8 284548.889 264505.333  7.04%  44.4 1190s
 40553 35434 264505.333  144    8 284548.889 264505.333  7.04%  44.2 1195s
 40706 35583 264505.333  155    8 284548.889 264505.333  7.04%  44.1 1200s
 40907 35774 264505.333  161    6 284548.889 264505.333  7.04%  44.0 1205s
 41148 36011 264505.333  146    8 284548.889 264505.333  7.04%  43.8 1210s
 41390 36253 264505.333  155   14 284548.889 264505.333  7.04%  43.6 1215s
 41624 36483 264505.333  172   29 284548.889 264505.333  7.04%  43.5 1220s
 41872 36729 264505.333  148    8 284548.889 264505.333  7.04%  43.4 1225s
 41886 36743 264505.333  147    6 284548.889 264505.333  7.04%  43.4 1231s
 42029 36886 264505.333  158    6 284548.889 264505.333  7.04%  43.3 1235s
 42258 37111 264505.333  151    8 284548.889 264505.333  7.04%  43.1 1240s
 42500 37353 264505.333  138   10 284548.889 264505.333  7.04%  43.0 1245s
 42738 37591 264505.333  142    6 284548.889 264505.333  7.04%  42.8 1250s
 42990 37843 264505.333  139    8 284548.889 264505.333  7.04%  42.7 1255s
 43251 38104 264505.333  143    8 284548.889 264505.333  7.04%  42.5 1260s
 43513 38366 264505.333  137    8 284548.889 264505.333  7.04%  42.3 1265s
 43746 38599 264505.333  136    8 284548.889 264505.333  7.04%  42.2 1270s
 43987 38840 264505.333  138    8 284548.889 264505.333  7.04%  42.0 1275s
 44227 39080 264505.333  136    6 284548.889 264505.333  7.04%  41.9 1280s
 44456 39309 264505.333  144    8 284548.889 264505.333  7.04%  41.8 1285s
 44671 39524 264505.333  143    8 284548.889 264505.333  7.04%  41.6 1291s
 44839 39692 264505.333  145    8 284548.889 264505.333  7.04%  41.5 1295s
 45083 39932 264505.333  156   14 284548.889 264505.333  7.04%  41.4 1300s
 45320 40169 264505.333  152    8 284548.889 264505.333  7.04%  41.2 1305s
 45573 40418 264505.333  151    6 284548.889 264505.333  7.04%  41.1 1310s
 45701 40546 264505.333  164   10 284548.889 264505.333  7.04%  41.0 1315s
 45944 40787 264505.333  150    6 284548.889 264505.333  7.04%  40.9 1320s
 46189 41030 264505.333  145    8 284548.889 264505.333  7.04%  40.7 1325s
 46430 41261 264505.333  151    6 284548.889 264505.333  7.04%  40.6 1330s
 46680 41501 264505.333  150    8 284548.889 264505.333  7.04%  40.5 1335s
 46768 41589 264505.333  156   14 284548.889 264505.333  7.04%  40.4 1340s
 47005 41812 264505.333  163   14 284548.889 264505.333  7.04%  40.3 1345s
 47241 42048 264505.333  155   14 284548.889 264505.333  7.04%  40.2 1350s
 47499 42306 264505.333  137   10 284548.889 264505.333  7.04%  40.0 1355s
 47733 42540 264505.333  135    6 284548.889 264505.333  7.04%  39.9 1360s
 47967 42774 264505.333  141   10 284548.889 264505.333  7.04%  39.8 1365s
 48239 43038 264505.333  153    8 284548.889 264505.333  7.04%  39.6 1370s
 48306 43099 264505.333  145    6 284548.889 264505.333  7.04%  39.6 1375s
 48510 43303 264505.333  147    8 284548.889 264505.333  7.04%  39.5 1380s
 48753 43534 264505.333  167    8 284548.889 264505.333  7.04%  39.4 1385s
 49002 43773 264505.333  157    8 284548.889 264505.333  7.04%  39.3 1390s
 49267 44032 264505.333  145    6 284548.889 264505.333  7.04%  39.1 1395s
 49531 44292 264505.333  139    8 284548.889 264505.333  7.04%  39.0 1400s
 49768 44521 264505.333  155   12 284548.889 264505.333  7.04%  38.9 1405s
 49905 44654 264505.333  151   12 284548.889 264505.333  7.04%  38.8 1410s
 50158 44899 264505.333  144    8 284548.889 264505.333  7.04%  38.7 1415s
 50421 45152 264505.333  155    6 284548.889 264505.333  7.04%  38.6 1420s
 50659 45390 264505.333  137    8 284548.889 264505.333  7.04%  38.5 1425s
 50828 45557 264505.333  151    6 284548.889 264505.333  7.04%  38.4 1433s
 50897 45622 264505.333  146    8 284548.889 264505.333  7.04%  38.3 1435s
 51162 45877 264505.333  151    8 284548.889 264505.333  7.04%  38.2 1440s
 51429 46130 264505.333  152    8 284548.889 264505.333  7.04%  38.1 1445s
 51673 46358 264505.333  155    6 284548.889 264505.333  7.04%  38.0 1450s
 51916 46597 264505.333  153   10 284548.889 264505.333  7.04%  37.8 1455s
 52159 46834 264505.333  143    6 284548.889 264505.333  7.04%  37.7 1460s
 52395 47066 264505.333  145   10 284548.889 264505.333  7.04%  37.6 1465s
 52632 47295 264505.333  145    6 284548.889 264505.333  7.04%  37.5 1470s
 52866 47521 264505.333  151    6 284548.889 264505.333  7.04%  37.4 1475s
 53103 47752 264505.333  151    6 284548.889 264505.333  7.04%  37.3 1480s
 53300 47949 264505.333  141    6 284548.889 264505.333  7.04%  37.2 1488s
 53352 48001 264505.333  138    6 284548.889 264505.333  7.04%  37.2 1490s
 53595 48238 264505.333  144    8 284548.889 264505.333  7.04%  37.1 1495s
 53851 48492 264505.333  146    8 284548.889 264505.333  7.04%  37.0 1500s
 54078 48719 264505.333  141    6 284548.889 264505.333  7.04%  36.9 1505s
 54329 48964 264505.333  143    8 284548.889 264505.333  7.04%  36.8 1510s
 54573 49196 264505.333  151    8 284548.889 264505.333  7.04%  36.7 1515s
 54813 49424 264505.333  158   14 284548.889 264505.333  7.04%  36.6 1520s
 55057 49664 264505.333  146    8 284548.889 264505.333  7.04%  36.5 1525s
 55293 49894 264505.333  150    6 284548.889 264505.333  7.04%  36.4 1530s
 55414 50007 264505.333  148    6 284548.889 264505.333  7.04%  36.3 1535s
 55665 50254 264505.333  145    6 284548.889 264505.333  7.04%  36.2 1540s
 55899 50478 264505.333  138    8 284548.889 264505.333  7.04%  36.1 1545s
 56135 50708 264505.333  144    6 284548.889 264505.333  7.04%  36.0 1550s
 56355 50920 264505.333  145    8 284548.889 264505.333  7.04%  35.9 1557s
 56434 50991 264505.333  151    8 284548.889 264505.333  7.04%  35.9 1560s
 56693 51248 264505.333  151    8 284548.889 264505.333  7.04%  35.8 1565s
 56935 51480 264505.333  148    8 284548.889 264505.333  7.04%  35.7 1570s
 57193 51738 264505.333  143    8 284548.889 264505.333  7.04%  35.6 1575s
 57452 51997 264505.333  147    8 284548.889 264505.333  7.04%  35.5 1580s
