
Gurobi 12.0.3 (win64) logging started Sun Sep  6 03:35:39 2026

Set parameter LogFile to value "output\DCH_septiembre\Bateria_353\Costo_fijo\Swap_restringido\Swap_fixed_3estaciones_160kW_Descomp\station_2_d182\ELMO_log.txt"
Set parameter Threads to value 1
Set parameter Heuristics to value 0.5
Set parameter MIPFocus to value 3
Set parameter Presolve to value 2
Set parameter FlowCoverCuts to value 2
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (win64 - Windows 11+.0 (26200.2))

CPU model: Intel(R) Core(TM) i9-14900K, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 32 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  0.01
Heuristics  0.5
MIPFocus  3
FlowCoverCuts  2
Presolve  2
Threads  1

Optimize a model with 26932 rows, 54733 columns and 249010 nonzeros
Model fingerprint: 0x6ebe5e73
Variable types: 2129 continuous, 52604 integer (19481 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+02]
  Objective range  [4e-01, 1e+02]
  Bounds range     [1e+00, 3e+00]
  RHS range        [1e+00, 1e+04]

Warning: Completing partial solution with 51880 unfixed non-continuous variables out of 52604
User MIP start produced solution with objective 284549 (0.07s)
Loaded user MIP start with objective 284549

Presolve removed 25620 rows and 45316 columns
Presolve time: 0.19s
Presolved: 1312 rows, 9417 columns, 31072 nonzeros
Variable types: 216 continuous, 9201 integer (9022 binary)
Root relaxation presolved: 1312 rows, 9417 columns, 31072 nonzeros


Use crossover to convert LP symmetric solution to basic solution...

Root relaxation: objective 2.640899e+05, 4186 iterations, 0.06 seconds (0.07 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
  3878   910 264505.333  213   22 284548.889 264505.333  7.04%   161  200s
  3991  1019 264505.333  269   23 284548.889 264505.333  7.04%   158  205s
  4092  1102 264505.333  318   28 284548.889 264505.333  7.04%   155  210s
  4203  1202 264505.333   96   17 284548.889 264505.333  7.04%   154  215s
  4335  1332 264505.333   91   22 284548.889 264505.333  7.04%   150  220s
  4464  1457 264505.333  155   13 284548.889 264505.333  7.04%   148  225s
  4579  1572 264505.333  213   17 284548.889 264505.333  7.04%   146  230s
  4682  1645 264505.333  259   18 284548.889 264505.333  7.04%   143  235s
  4822  1745 264505.333  321   17 284548.889 264505.333  7.04%   140  240s
  4938  1821 264505.333  371   24 284548.889 264505.333  7.04%   138  245s
  5084  1889 264505.333  427   20 284548.889 264505.333  7.04%   135  250s
  5203  1995 264505.333   72   51 284548.889 264505.333  7.04%   134  255s
  5344  2090 264505.333  333   25 284548.889 264505.333  7.04%   133  261s
  5484  2146 264505.333  381   14 284548.889 264505.333  7.04%   130  265s
  5785  2068 264505.333  320   18 284548.889 264505.333  7.04%   126  270s
  5970  2178 264505.333  293   31 284548.889 264505.333  7.04%   123  275s
  6101  2275 264505.333  350   32 284548.889 264505.333  7.04%   122  280s
  6174  2343 264505.333  307   16 284548.889 264505.333  7.04%   122  285s
  6342  2509 264505.333  181   28 284548.889 264505.333  7.04%   120  290s
  6474  2631 264505.333  245   17 284548.889 264505.333  7.04%   120  295s
  6664  2745 264505.333  325   24 284548.889 264505.333  7.04%   117  300s
  6763  2834 264505.333  373   20 284548.889 264505.333  7.04%   116  306s
  6899  2954 264505.333  146   20 284548.889 264505.333  7.04%   115  310s
  7045  3098 264505.333  219   21 284548.889 264505.333  7.04%   114  315s
  7181  3226 264505.333   88   19 284548.889 264505.333  7.04%   113  320s
  7315  3356 264505.333  154   26 284548.889 264505.333  7.04%   111  325s
  7457  3496 264505.333  225   41 284548.889 264505.333  7.04%   111  330s
  7537  3572 264505.333  264   17 284548.889 264505.333  7.04%   111  335s
  7734  3699 264505.333  349   20 284548.889 264505.333  7.04%   109  340s
  7897  3782 264505.333  414   13 284548.889 264505.333  7.04%   108  345s
  8015  3832 264505.333  458   20 284548.889 264505.333  7.04%   108  350s
  8117  3852 264505.333  487   18 284548.889 264505.333  7.04%   108  355s
  8307  3848 264505.333  485   17 284548.889 264505.333  7.04%   109  360s
  8432  3861 264505.333  490   22 284548.889 264505.333  7.04%   111  366s
  8535  3860 264505.333  495   21 284548.889 264505.333  7.04%   112  370s
  8720  3865 infeasible  503      284548.889 264505.333  7.04%   112  375s
  8875  3925 264505.333  231    8 284548.889 264505.333  7.04%   112  380s
  8941  3991 264505.333  239   14 284548.889 264505.333  7.04%   112  385s
  9072  4122 264505.333  242   10 284548.889 264505.333  7.04%   112  390s
  9208  4248 264505.333  286   15 284548.889 264505.333  7.04%   111  395s
  9355  4381 264505.333   95   12 284548.889 264505.333  7.04%   110  400s
  9602  4628 264505.333  122    8 284548.889 264505.333  7.04%   108  405s
  9755  4781 264505.333  126    6 284548.889 264505.333  7.04%   107  410s
  9996  5022 264505.333  142    8 284548.889 264505.333  7.04%   104  415s
 10230  5256 264505.333  139    8 284548.889 264505.333  7.04%   102  420s
 10464  5484 264505.333  153    8 284548.889 264505.333  7.04%   101  425s
 10570  5586 264505.333  164    6 284548.889 264505.333  7.04%   100  430s
 10785  5785 264505.333  171    6 284548.889 264505.333  7.04%  98.3  435s
 11001  5993 264505.333  165   14 284548.889 264505.333  7.04%  96.9  440s
 11223  6207 264505.333  170    8 284548.889 264505.333  7.04%  95.6  445s
 11452  6428 264505.333  137   10 284548.889 264505.333  7.04%  94.1  450s
 11565  6541 264505.333  145    6 284548.889 264505.333  7.04%  93.4  455s
 11812  6786 264505.333  171    8 284548.889 264505.333  7.04%  91.8  460s
 12049  7023 264505.333  171    6 284548.889 264505.333  7.04%  90.3  465s
 12298  7272 264505.333  118    8 284548.889 264505.333  7.04%  88.8  470s
 12385  7359 264505.333  120    8 284548.889 264505.333  7.04%  88.3  475s
 12406  7380 264505.333  122    8 284548.889 264505.333  7.04%  88.2  480s
 12437  7411 264505.333  126    8 284548.889 264505.333  7.04%  88.0  485s
 12464  7438 264505.333  129    6 284548.889 264505.333  7.04%  87.8  490s
 12485  7459 264505.333  132    6 284548.889 264505.333  7.04%  87.7  495s
 12507  7481 264505.333  134   10 284548.889 264505.333  7.04%  87.6  500s
 12568  7542 264505.333  140    6 284548.889 264505.333  7.04%  87.2  505s
 12627  7601 264505.333  146    8 284548.889 264505.333  7.04%  86.9  511s
 12724  7698 264505.333  155    6 284548.889 264505.333  7.04%  86.4  515s
 12919  7893 264505.333  145    8 284548.889 264505.333  7.04%  85.3  520s
 13120  8094 264505.333  143    8 284548.889 264505.333  7.04%  84.2  525s
 13331  8305 264505.333  104    6 284548.889 264505.333  7.04%  83.2  530s
 13563  8537 264505.333  122    6 284548.889 264505.333  7.04%  82.1  535s
 13775  8749 264505.333  138    6 284548.889 264505.333  7.04%  81.0  540s
 13996  8970 264505.333  148   10 284548.889 264505.333  7.04%  80.0  545s
 14215  9189 264505.333  147    6 284548.889 264505.333  7.04%  79.0  550s
 14438  9412 264505.333  128    6 284548.889 264505.333  7.04%  78.1  555s
 14667  9637 264505.333  122    6 284548.889 264505.333  7.04%  77.1  560s
 14892  9862 264505.333  134   10 284548.889 264505.333  7.04%  76.2  565s
 15101 10071 264505.333  146   10 284548.889 264505.333  7.04%  75.4  570s
 15322 10292 264505.333  158    6 284548.889 264505.333  7.04%  74.6  575s
 15400 10368 264505.333  159    8 284548.889 264505.333  7.04%  74.2  580s
 15593 10561 264505.333  162    8 284548.889 264505.333  7.04%  73.5  585s
 15831 10799 264505.333  176   27 284548.889 264505.333  7.04%  72.8  590s
 16050 11018 264505.333  175   14 284548.889 264505.333  7.04%  72.2  595s
 16281 11247 264505.333  155    8 284548.889 264505.333  7.04%  71.6  600s
 16501 11467 264505.333  159    6 284548.889 264505.333  7.04%  71.2  605s
 16648 11614 264505.333  170   14 284548.889 264505.333  7.04%  70.7  610s
 16861 11827 264505.333  171   14 284548.889 264505.333  7.04%  70.4  615s
 17045 12011 264505.333  169    8 284548.889 264505.333  7.04%  70.7  620s
 17240 12206 264505.333  170   14 284548.889 264505.333  7.04%  70.0  625s
 17372 12338 264505.333  175   57 284548.889 264505.333  7.04%  71.0  638s
 17401 12367 264505.333  173   14 284548.889 264505.333  7.04%  71.2  640s
 17574 12540 264505.333  174    8 284548.889 264505.333  7.04%  71.6  645s
 17735 12701 264505.333  174    7 284548.889 264505.333  7.04%  72.6  650s
 17914 12880 264505.333  162   14 284548.889 264505.333  7.04%  73.1  655s
 18139 13103 264505.333  169   14 284548.889 264505.333  7.04%  72.6  660s
 18364 13326 264505.333  175   52 284548.889 264505.333  7.04%  72.2  665s
 18570 13532 264505.333  173   12 284548.889 264505.333  7.04%  72.1  670s
 18825 13785 264505.333  173   14 284548.889 264505.333  7.04%  71.3  675s
 19047 14007 264505.333  170   14 284548.889 264505.333  7.04%  70.9  680s
 19226 14186 264505.333  174   38 284548.889 264505.333  7.04%  71.9  685s
 19399 14359 264505.333  170    6 284548.889 264505.333  7.04%  72.4  690s
 19608 14568 264505.333  169    6 284548.889 264505.333  7.04%  72.1  695s
 19831 14789 264505.333  172   14 284548.889 264505.333  7.04%  71.5  700s
 20037 14995 264505.333  162   14 284548.889 264505.333  7.04%  71.5  705s
 20239 15197 264505.333  169    6 284548.889 264505.333  7.04%  71.5  710s
 20467 15425 264505.333  152    8 284548.889 264505.333  7.04%  71.1  715s
 20557 15515 264505.333  156    8 284548.889 264505.333  7.04%  70.8  720s
 20760 15718 264505.333  156    6 284548.889 264505.333  7.04%  70.3  725s
 20990 15946 264505.333  145    6 284548.889 264505.333  7.04%  69.6  730s
 21211 16161 264505.333  154    6 284548.889 264505.333  7.04%  69.1  735s
 21461 16409 264505.333  145    6 284548.889 264505.333  7.04%  68.5  740s
 21632 16580 264505.333  147    6 284548.889 264505.333  7.04%  68.0  747s
 21715 16663 264505.333  152    8 284548.889 264505.333  7.04%  67.8  750s
 21940 16888 264505.333  123    8 284548.889 264505.333  7.04%  67.3  755s
 22164 17112 264505.333  144    6 284548.889 264505.333  7.04%  66.8  760s
 22396 17344 264505.333  146    6 284548.889 264505.333  7.04%  66.3  765s
 22633 17581 264505.333  151    6 284548.889 264505.333  7.04%  65.8  770s
 22864 17812 264505.333  159    6 284548.889 264505.333  7.04%  65.3  775s
 23096 18044 264505.333  164    8 284548.889 264505.333  7.04%  64.7  780s
 23327 18273 264505.333  146    6 284548.889 264505.333  7.04%  64.2  785s
 23565 18511 264505.333  152    8 284548.889 264505.333  7.04%  63.8  790s
 23772 18718 264505.333  153    6 284548.889 264505.333  7.04%  63.4  796s
 23906 18852 264505.333  165   14 284548.889 264505.333  7.04%  63.1  800s
 24126 19072 264505.333  156    6 284548.889 264505.333  7.04%  62.6  805s
 24367 19313 264505.333  151    6 284548.889 264505.333  7.04%  62.2  810s
 24596 19542 264505.333  150    6 284548.889 264505.333  7.04%  61.7  815s
 24718 19664 264505.333  147    8 284548.889 264505.333  7.04%  61.5  820s
 24940 19886 264505.333  153    8 284548.889 264505.333  7.04%  61.1  825s
 25160 20106 264505.333  164    6 284548.889 264505.333  7.04%  60.7  830s
 25375 20321 264505.333  160    8 284548.889 264505.333  7.04%  60.4  835s
 25502 20448 264505.333  155    8 284548.889 264505.333  7.04%  60.2  840s
 25675 20619 264505.333  174    8 284548.889 264505.333  7.04%  59.9  845s
 25906 20850 264505.333  154    8 284548.889 264505.333  7.04%  59.5  850s
 26148 21092 264505.333  170   20 284548.889 264505.333  7.04%  59.1  855s
 26372 21316 264505.333  146    6 284548.889 264505.333  7.04%  58.7  860s
 26608 21552 264505.333  162    8 284548.889 264505.333  7.04%  58.4  865s
 26835 21779 264505.333  165    6 284548.889 264505.333  7.04%  58.0  870s
 26869 21813 264505.333  168    6 284548.889 264505.333  7.04%  58.0  875s
 27100 22043 264505.333  149    6 284548.889 264505.333  7.04%  57.7  880s
 27324 22267 264505.333  149    6 284548.889 264505.333  7.04%  57.3  885s
 27526 22469 264505.333  148    6 284548.889 264505.333  7.04%  57.0  890s
 27740 22683 264505.333  158    6 284548.889 264505.333  7.04%  56.7  895s
 27958 22899 264505.333  141    6 284548.889 264505.333  7.04%  56.5  900s
 28194 23135 264505.333  142    6 284548.889 264505.333  7.04%  56.2  905s
 28368 23309 264505.333  145    6 284548.889 264505.333  7.04%  55.9  911s
 28552 23493 264505.333  150    8 284548.889 264505.333  7.04%  55.7  915s
 28810 23751 264505.333  147    8 284548.889 264505.333  7.04%  55.3  920s
 29038 23979 264505.333  146    8 284548.889 264505.333  7.04%  55.0  925s
 29228 24169 264505.333  143   10 284548.889 264505.333  7.04%  54.8  930s
 29416 24357 264505.333  143    6 284548.889 264505.333  7.04%  54.5  935s
 29659 24600 264505.333  158    8 284548.889 264505.333  7.04%  54.2  940s
 29875 24816 264505.333  133    8 284548.889 264505.333  7.04%  54.0  945s
 30010 24951 264505.333  146    8 284548.889 264505.333  7.04%  53.8  950s
 30254 25195 264505.333  148    8 284548.889 264505.333  7.04%  53.5  955s
 30516 25457 264505.333  143    6 284548.889 264505.333  7.04%  53.1  960s
 30738 25679 264505.333  144    6 284548.889 264505.333  7.04%  52.9  966s
 30899 25840 264505.333  148   10 284548.889 264505.333  7.04%  52.7  970s
 31147 26088 264505.333  146    6 284548.889 264505.333  7.04%  52.4  975s
 31387 26328 264505.333  148    8 284548.889 264505.333  7.04%  52.1  980s
 31636 26577 264505.333  148    6 284548.889 264505.333  7.04%  51.8  985s
 31753 26694 264505.333  155    6 284548.889 264505.333  7.04%  51.7  990s
 31994 26935 264505.333  148    8 284548.889 264505.333  7.04%  51.4  995s
 32239 27180 264505.333  150    8 284548.889 264505.333  7.04%  51.2 1000s
 32492 27433 264505.333  145    8 284548.889 264505.333  7.04%  50.9 1005s
 32737 27678 264505.333  144    6 284548.889 264505.333  7.04%  50.6 1010s
 32872 27813 264505.333  138    8 284548.889 264505.333  7.04%  50.5 1015s
 33116 28057 264505.333  149    6 284548.889 264505.333  7.04%  50.2 1020s
 33368 28309 264505.333  146    6 284548.889 264505.333  7.04%  50.0 1025s
 33609 28550 264505.333  144    6 284548.889 264505.333  7.04%  49.7 1030s
 33865 28806 264505.333  130    8 284548.889 264505.333  7.04%  49.5 1035s
 33979 28920 264505.333  141    6 284548.889 264505.333  7.04%  49.4 1040s
 34202 29143 264505.333  147    8 284548.889 264505.333  7.04%  49.2 1045s
 34414 29355 264505.333  154    6 284548.889 264505.333  7.04%  49.0 1050s
 34634 29571 264505.333  147    6 284548.889 264505.333  7.04%  48.8 1055s
 34737 29674 264505.333  148    8 284548.889 264505.333  7.04%  48.7 1060s
 34971 29908 264505.333  150    8 284548.889 264505.333  7.04%  48.5 1065s
 35188 30125 264505.333  151    6 284548.889 264505.333  7.04%  48.3 1070s
 35431 30366 264505.333  160    6 284548.889 264505.333  7.04%  48.1 1075s
 35648 30583 264505.333  159   14 284548.889 264505.333  7.04%  47.9 1080s
 35689 30624 264505.333  156    6 284548.889 264505.333  7.04%  47.9 1085s
 35905 30840 264505.333  137    8 284548.889 264505.333  7.04%  47.8 1090s
 36121 31056 264505.333  149    8 284548.889 264505.333  7.04%  47.6 1095s
 36346 31281 264505.333  140    8 284548.889 264505.333  7.04%  47.4 1100s
 36560 31495 264505.333  143    6 284548.889 264505.333  7.04%  47.2 1105s
 36770 31705 264505.333  144    6 284548.889 264505.333  7.04%  47.0 1110s
 36993 31928 264505.333  143    6 284548.889 264505.333  7.04%  46.8 1115s
 37255 32190 264505.333  160   14 284548.889 264505.333  7.04%  46.6 1120s
 37392 32327 264505.333  166    6 284548.889 264505.333  7.04%  46.6 1125s
 37640 32575 264505.333  149    6 284548.889 264505.333  7.04%  46.4 1130s
 37900 32833 264505.333  136    6 284548.889 264505.333  7.04%  46.2 1135s
 38165 33098 264505.333  120    6 284548.889 264505.333  7.04%  46.0 1140s
 38367 33300 264505.333  125    6 284548.889 264505.333  7.04%  45.9 1146s
 38543 33476 264505.333  135   10 284548.889 264505.333  7.04%  45.7 1150s
 38786 33719 264505.333  148    6 284548.889 264505.333  7.04%  45.5 1155s
 39042 33971 264505.333  148    8 284548.889 264505.333  7.04%  45.3 1160s
 39314 34237 264505.333  142    6 284548.889 264505.333  7.04%  45.1 1165s
 39532 34455 264505.333  149    6 284548.889 264505.333  7.04%  44.9 1171s
 39724 34635 264505.333  153    6 284548.889 264505.333  7.04%  44.8 1175s
 39974 34871 264505.333  155    8 284548.889 264505.333  7.04%  44.6 1180s
 40219 35114 264505.333  145    6 284548.889 264505.333  7.04%  44.4 1185s
 40489 35374 264505.333  167    4 284548.889 264505.333  7.04%  44.2 1190s
 40706 35583 264505.333  155    8 284548.889 264505.333  7.04%  44.1 1196s
 40844 35713 264505.333  157   14 284548.889 264505.333  7.04%  44.0 1200s
 41096 35961 264505.333  149    6 284548.889 264505.333  7.04%  43.8 1205s
 41337 36200 264505.333  150    6 284548.889 264505.333  7.04%  43.7 1210s
 41577 36436 264505.333  167    8 284548.889 264505.333  7.04%  43.5 1215s
 41836 36693 264505.333  145    6 284548.889 264505.333  7.04%  43.4 1220s
 41886 36743 264505.333  147    6 284548.889 264505.333  7.04%  43.4 1227s
 41999 36856 264505.333  156    6 284548.889 264505.333  7.04%  43.3 1230s
 42230 37083 264505.333  156    6 284548.889 264505.333  7.04%  43.2 1235s
 42460 37313 264505.333  134    8 284548.889 264505.333  7.04%  43.0 1240s
 42706 37559 264505.333  138    6 284548.889 264505.333  7.04%  42.8 1245s
 42965 37818 264505.333  142   10 284548.889 264505.333  7.04%  42.7 1250s
 43217 38070 264505.333  139    6 284548.889 264505.333  7.04%  42.5 1255s
 43471 38324 264505.333  143   10 284548.889 264505.333  7.04%  42.4 1260s
 43727 38580 264505.333  134    6 284548.889 264505.333  7.04%  42.2 1265s
 43973 38826 264505.333  136    6 284548.889 264505.333  7.04%  42.0 1270s
 44216 39069 264505.333  135   10 284548.889 264505.333  7.04%  41.9 1275s
 44462 39315 264505.333  141    6 284548.889 264505.333  7.04%  41.8 1280s
 44671 39524 264505.333  143    8 284548.889 264505.333  7.04%  41.6 1285s
 44870 39721 264505.333  143    8 284548.889 264505.333  7.04%  41.5 1290s
 45107 39956 264505.333  144    6 284548.889 264505.333  7.04%  41.4 1295s
 45368 40215 264505.333  144   10 284548.889 264505.333  7.04%  41.2 1300s
 45620 40465 264505.333  155    6 284548.889 264505.333  7.04%  41.1 1305s
 45755 40598 264505.333  151   14 284548.889 264505.333  7.04%  41.0 1310s
 45995 40838 264505.333  149    6 284548.889 264505.333  7.04%  40.8 1315s
 46256 41095 264505.333  150    6 284548.889 264505.333  7.04%  40.7 1320s
 46511 41338 264505.333  158   14 284548.889 264505.333  7.04%  40.6 1325s
 46761 41582 264505.333  157    6 284548.889 264505.333  7.04%  40.4 1330s
 46841 41658 264505.333  160   14 284548.889 264505.333  7.04%  40.4 1335s
 47076 41883 264505.333  150    6 284548.889 264505.333  7.04%  40.3 1340s
 47322 42129 264505.333  142    8 284548.889 264505.333  7.04%  40.1 1345s
 47571 42378 264505.333  147    8 284548.889 264505.333  7.04%  40.0 1350s
 47823 42630 264505.333  139   10 284548.889 264505.333  7.04%  39.9 1355s
 48067 42874 264505.333  149    8 284548.889 264505.333  7.04%  39.7 1360s
 48293 43088 264505.333  150    6 284548.889 264505.333  7.04%  39.6 1367s
 48402 43195 264505.333  137   12 284548.889 264505.333  7.04%  39.6 1370s
 48620 43409 264505.333  155    8 284548.889 264505.333  7.04%  39.4 1375s
 48870 43649 264505.333  146    6 284548.889 264505.333  7.04%  39.3 1380s
 49127 43896 264505.333  145    6 284548.889 264505.333  7.04%  39.2 1385s
 49382 44143 264505.333  148    6 284548.889 264505.333  7.04%  39.1 1390s
 49638 44393 264505.333  148    8 284548.889 264505.333  7.04%  39.0 1395s
 49781 44534 264505.333  145    6 284548.889 264505.333  7.04%  38.9 1400s
 50016 44763 264505.333  153    8 284548.889 264505.333  7.04%  38.8 1405s
 50273 45006 264505.333  156    6 284548.889 264505.333  7.04%  38.7 1410s
 50536 45267 264505.333  140    8 284548.889 264505.333  7.04%  38.5 1415s
 50804 45535 264505.333  149    6 284548.889 264505.333  7.04%  38.4 1420s
 50828 45557 264505.333  151    6 284548.889 264505.333  7.04%  38.4 1425s
 51039 45758 264505.333  142    6 284548.889 264505.333  7.04%  38.3 1430s
 51292 46003 264505.333  151    6 284548.889 264505.333  7.04%  38.2 1435s
 51564 46257 264505.333  150    8 284548.889 264505.333  7.04%  38.0 1440s
 51809 46492 264505.333  146    8 284548.889 264505.333  7.04%  37.9 1445s
 52069 46746 264505.333  156   14 284548.889 264505.333  7.04%  37.8 1450s
 52296 46967 264505.333  143    8 284548.889 264505.333  7.04%  37.7 1455s
 52564 47227 264505.333  141   10 284548.889 264505.333  7.04%  37.5 1460s
 52797 47458 264505.333  146    6 284548.889 264505.333  7.04%  37.4 1465s
 53032 47683 264505.333  148    8 284548.889 264505.333  7.04%  37.3 1470s
 53259 47908 264505.333  146    8 284548.889 264505.333  7.04%  37.2 1475s
 53304 47953 264505.333  136    8 284548.889 264505.333  7.04%  37.2 1480s
 53557 48202 264505.333  148   14 284548.889 264505.333  7.04%  37.1 1485s
 53808 48449 264505.333  139    6 284548.889 264505.333  7.04%  37.0 1490s
 54056 48697 264505.333  139   22 284548.889 264505.333  7.04%  36.9 1495s
 54295 48930 264505.333  158    6 284548.889 264505.333  7.04%  36.8 1500s
 54545 49170 264505.333  159   14 284548.889 264505.333  7.04%  36.7 1505s
 54791 49404 264505.333  155    6 284548.889 264505.333  7.04%  36.6 1510s
 55030 49637 264505.333  144    6 284548.889 264505.333  7.04%  36.5 1515s
 55283 49886 264505.333  150    6 284548.889 264505.333  7.04%  36.4 1520s
 55401 49996 264505.333  150   10 284548.889 264505.333  7.04%  36.3 1525s
 55644 50233 264505.333  143    6 284548.889 264505.333  7.04%  36.2 1530s
 55887 50466 264505.333  145    8 284548.889 264505.333  7.04%  36.1 1535s
 56130 50703 264505.333  144    6 284548.889 264505.333  7.04%  36.0 1540s
 56355 50920 264505.333  145    8 284548.889 264505.333  7.04%  35.9 1548s
 56427 50986 264505.333  149    6 284548.889 264505.333  7.04%  35.9 1550s
 56679 51234 264505.333  148    8 284548.889 264505.333  7.04%  35.8 1555s
 56913 51458 264505.333  146   10 284548.889 264505.333  7.04%  35.7 1560s
 57143 51688 264505.333  139    8 284548.889 264505.333  7.04%  35.6 1565s
 57393 51938 264505.333  143    6 284548.889 264505.333  7.04%  35.5 1570s
 57643 52180 264505.333  151    8 284548.889 264505.333  7.04%  35.4 1575s
 57872 52405 264505.333  146    6 284548.889 264505.333  7.04%  35.4 1580s
 58075 52602 264505.333  148    8 284548.889 264505.333  7.04%  35.3 1587s
